,AR
"PPP4R2>EIF2S1,+",14
"EIF2S1>PPP4R2,+",11
"ROBO1>CTBS,+",7
"AR>GNAI3,-",7
"ITFG1>COPA,+",5
"CTBS>ROBO1,+",5
"AR>S1PR1,-",5
"NOB1>AHNAK2,+",5
"ROBO1>MPRIP,+",5
"AR>TIAL1,+",5
"ATL3>COPA,+",4
"CDK2AP2>HNRNPUL1,+",4
"ROBO1>OGT,+",4
"HLA-DQA1>HLA-DQA2,+",4
"AR>EIF2S1,+",4
"ROBO1>SEPT9,+",4
"NAP1L4>ROBO1,+",4
"MMP24OS>NAP1L4,+",4
"LAPTM4B>NAP1L4,+",3
"CCT7>HNRNPUL1,+",3
"PPP4R2>NMT1,+",3
"AHNAK2>ROBO1,+",3
"SUN2>SEPT9,+",3
"RAP1A>LYL1,+",3
"MPRIP>HNRNPUL1,+",3
"POLR2I>EIF2S1,-",3
"CCT7>CWC15,+",3
"CFI>C9orf78,+",3
"ROBO1>COPA,+",3
"COPA>ATL3,+",3
"RAP1A>SEPT9,+",3
"CDK2AP2>SEPT9,+",3
"AR>ROBO1,+",3
"TIAL1>REV1,+",3
"NFE2L1>TIAL1,+",3
"CFI>TFDP2,+",3
"PDCD7>ROBO1,+",3
"COPA>AHNAK2,+",3
"HLA-DQA2>HLA-DQA1,+",3
"RPS17>C9orf78,+",3
"SCARB2>TIAL1,+",3
"NAP1L4>AR,+",3
"PPP4R2>ARHGEF12,+",3
"NAP1L4>SPPL2A,+",3
"NAA38>TIAL1,+",3
"AR>GCC2,-",3
"PDCD7>HNRNPUL1,+",3
"THSD7A>ROBO1,+",3
"LYL1>RAP1A,+",3
"G3BP1>CFI,+",3
"PDCD7>DENR,+",3
"KIDINS220>EPS15,+",3
"ITFG1>EIF2S1,+",3
"SEPT9>SUN2,+",3
"AR>POLR2K,+",3
"EPS15>ITFG1,+",3
"AR>KRIT1,+",3
"EPS15>KIDINS220,+",3
"MPRIP>HLA-DQA1,+",2
"RAB2A>GNAQ,+",2
"COPA>ADNP,+",2
"EIF3J>CALM3,+",2
"ATP6AP2>MRPL32,+",2
"EIF2S1>RPS17,+",2
"RSF1>DEPP1,+",2
"CFI>PPP4R2,+",2
"EPS15>DENR,+",2
"AKR1A1>DENR,+",2
"CCT7>PABPN1,+",2
"NAP1L4>HEBP1,+",2
"MMP24OS>AR,+",2
"ATN1>TMEM259,+",2
"HNRNPUL1>HEBP1,+",2
"LYL1>CUTA,+",2
"GSPT1>MPRIP,+",2
"ITFG1>SMC4,+",2
"EPS15>TOR1AIP1,+",2
"PNKD>PPP2R1A,+",2
"CCDC14>EPS15,+",2
"VCL>ROBO1,+",2
"PPP2R1A>PNKD,+",2
"PDE4D>ATN1,+",2
"LAPTM4B>DENR,+",2
"EPRS>NCOA4,+",2
"OGT>ROBO1,+",2
"PPP4R2>ROBO1,+",2
"RSF1>AR,+",2
"BIRC2>COPA,+",2
"DENR>CDK4,+",2
"PTPRG>EPRS,+",2
"GNAQ>GGT5,+",2
"PPP4R2>GSPT1,+",2
"OGT>MIR99AHG,+",2
"AR>ANAPC13,+",2
"KIF1B>POGZ,-",2
"LYL1>NAP1L4,+",2
"AR>AHNAK2,+",2
"EPS15>NAP1L4,+",2
"C9orf78>RPS17,+",2
"PPP2R1A>TCEAL3,+",2
"NAP1L4>CTBS,+",2
"SMARCE1>REV1,+",2
"CCDC14>KAT6B,+",2
"TIAM1>ADAR,+",2
"ROBO1>MRPL32,+",2
"MPRIP>ROBO1,+",2
"CTBS>MAP3K2,+",2
"CWC15>ARPC5L,+",2
"LYL1>RAB2A,+",2
"G3BP1>MRPL32,-",2
"NR1D2>ARFGAP3,+",2
"G3BP1>POGZ,+",2
"PPP4R2>TIAL1,+",2
"ATP6AP2>ADAR,+",2
"ADAR>AR,+",2
"CAVIN3>MAP3K2,+",2
"HNRNPUL1>CDK2AP2,+",2
"PKP4>RAB14,+",2
"AR>PPIP5K2,+",2
"EPS15>SMARCE1,+",2
"AR>ITFG1,+",2
"DENR>ABHD14B,+",2
"AR>NAP1L4,+",2
"CFI>NAP1L4,+",2
"REV1>SMC4,+",2
"NFE2L1>FRG1,+",2
"HEBP1>SCARB2,+",2
"EIF3J>CTBS,+",2
"GNAQ>SEPT9,+",2
"SEPT9>RAP1A,+",2
"FRA10AC1>ROBO1,+",2
"ERC1>OGT,+",2
"TMA7>PPP4R2,+",2
"SMC4>REV1,+",2
"TMEM109>ITFG1,+",2
"REV1>TIAL1,+",2
"PPP4R2>OTUD6B-AS1,+",2
"CCT7>KNOP1,+",2
"THSD7A>MAZ,+",2
"AHNAK2>NET1,+",2
"NET1>MPRIP,+",2
"KRIT1>AR,+",2
"CDK4>PNKD,+",2
"MIR99AHG>IFI44L,+",2
"ATL3>ATP5MF,+",2
"APH1A>MPRIP,+",2
"C8orf59>TFDP2,+",2
"KIDINS220>SMARCE1,+",2
"PIK3C2A>POGZ,+",2
"VGLL4>HNRNPUL1,+",2
"AR>SNF8,-",2
"ROBO1>CALM3,+",2
"EIF2S1>AR,+",2
"MMP24OS>PPP4R2,+",2
"DENR>PDCD7,+",2
"POLR2K>MAP3K2,+",2
"COPA>SCARB2,+",2
"CCT7>BRD7,+",2
"CFI>NAA38,+",2
"FRA10AC1>ARFGAP3,+",2
"ATL3>NMT1,+",2
"ROBO1>AHNAK2,+",2
"FBXO3>NEMF,+",2
"AHNAK2>SMC4,+",2
"TPST2>SMC4,+",2
"MAP3K2>PNKD,+",2
"ROBO1>EIF3J,+",2
"KNOP1>CWC15,+",2
"CWC15>CCT7,+",2
"TMEM259>WASL,+",2
"AR>ARF5,+",2
"AHNAK2>SHPRH,+",2
"NET1>POLK,+",2
"CDK2AP2>KRIT1,+",2
"GHITM>SMARCE1,+",2
"PDCD7>POGZ,+",2
"ALG13>CTBS,+",2
"PPP4R2>ITFG1,+",2
"AR>PSMD11,+",2
"CWC15>EIF3J,+",2
"CFI>VGLL4,+",2
"ADNP>COPA,+",2
"AR>EPC1,-",2
"GANAB>C8orf59,-",2
"ROBO1>GNAQ,+",2
"XRN1>DENR,+",2
"PDCD7>BIRC2,+",2
"FGD4>NMT1,+",2
"ARFGAP3>EPRS,+",2
"PPP4R2>ADNP,+",2
"EPS15>PDE4D,+",2
"EIF3J>ADNP,+",2
"TAP1>EIF2S1,+",2
"MIER1>MRPL32,+",2
"MMP24OS>ITFG1,+",2
"GNAQ>SUN2,+",2
"GLRX3>TIAL1,+",2
"ZBTB38>ATP6AP2,+",2
"ROBO1>POGZ,+",2
"RAB2A>PDCD7,+",2
"DPM3>SMDT1,+",2
"BIRC2>GSK3A,+",2
"CALM3>EIF2S1,+",2
"GPATCH8>SMC4,+",2
"AR>ANKRD17,+",2
"MMP24OS>YTHDF3,-",2
"SUN2>DPM3,+",2
"ATL3>DPM3,+",2
"ERCC6L2>ROBO1,+",2
"RWDD1>CCDC50,+",1
"SRP72>DENR,+",1
"CCDC14>INTS3,+",1
"CTBS>INTS3,-",1
"CCDC50>SMURF2,+",1
"MPRIP>ATP6AP2,+",1
"ELK4>VPS13A,+",1
"NCOA4>NAP1L4,+",1
"WAC>HNRNPUL1,+",1
"RPAP2>CWC15,+",1
"NET1>CCDC14,+",1
"DENR>PPP1R13B,+",1
"ATP6AP2>NAP1L4,+",1
"PPP4R2>PPP1R13B,+",1
"HSPD1>HNRNPUL1,+",1
"GANAB>PPP1R13B,-",1
"GTF2I>CWC15,+",1
"MIR99AHG>ALG13,+",1
"ZBTB38>KRIT1,+",1
"CCT7>AHNAK2,+",1
"C19orf24>ROBO1,+",1
"NCOA4>ROBO1,-",1
"GOSR1>GFOD2,+",1
"CLIC2>GFOD2,+",1
"ATP6AP2>SMC3,+",1
"RNMT>ADAR,+",1
"WBP2>SMC3,-",1
"NCOA4>MYCT1,+",1
"HSPD1>MYCT1,+",1
"MRPS10>TFDP2,+",1
"SRP72>FBXO7,+",1
"CCDC14>FBXO7,+",1
"GPATCH8>TIAL1,+",1
"VPS13A>AHNAK2,+",1
"CCDC50>ATP11C,+",1
"AR>DNMT1,+",1
"CFI>ATP11C,+",1
"CFI>FRG1,+",1
"FBL>CLIC2,+",1
"ZBTB38>GOSR1,+",1
"RBMS3>GOSR1,+",1
"MAP3K2>ELK4,+",1
"DENR>GOSR1,+",1
"WAC>ELK4,+",1
"GTF2I>ELK4,+",1
"TGM2>CTSC,+",1
"ROBO1>PPIP5K2,+",1
"RPS17>FBL,+",1
"RNMT>ELK4,+",1
"NCOA4>CTBS,+",1
"CFI>ELK4,+",1
"RAB18>DPM3,-",1
"CCT7>PPIP5K2,+",1
"ZBTB38>SUGP2,+",1
"DDX46>B4GALT1,+",1
"GTF2I>B4GALT1,+",1
"RAB18>B4GALT1,+",1
"ZSCAN18>SUN2,+",1
"SUN2>GATAD1,+",1
"MRPS10>BRD7,-",1
"RWDD1>RGS16,+",1
"MRPS10>RGS16,+",1
"KNOP1>PPP2R1A,+",1
"RPAP2>SMARCE1,+",1
"DNMT1>SMARCE1,+",1
"INTS3>TRA2A,-",1
"CTBS>RPL17,+",1
"RWDD1>SEC22B,-",1
"RWDD1>SRM,-",1
"SUN2>TM7SF3,-",1
"INTS3>SEC22B,+",1
"ATP6AP2>KIDINS220,+",1
"CDC42SE1>TM7SF3,-",1
"ACTR2>GANAB,+",1
"NFU1>ERCC6L2,-",1
"HSPD1>KIDINS220,+",1
"NUCB1>HLA-DPB1,+",1
"ZBTB38>IFI44L,+",1
"ATP6AP2>MPRIP,+",1
"APH1A>ZMYND11,-",1
"CTBS>ZMYND11,+",1
"RWDD1>MDFIC,+",1
"RBPMS>SRM,+",1
"RAB18>RPAP2,+",1
"ATP6AP2>TMEM259,+",1
"NCOA4>NCOA3,+",1
"ADAR>NF1,+",1
"RPAP2>SEPT9,-",1
"SRP72>TCEAL3,+",1
"GTF2I>TCEAL3,+",1
"RWDD1>DPM3,+",1
"ATP6AP2>DPM3,+",1
"PRMT1>DPM3,+",1
"ZSCAN18>DEPP1,+",1
"RPAP2>MRPL32,+",1
"PPP4R2>NSRP1,+",1
"RAB18>ARPC5L,+",1
"NFE2L1>NSRP1,+",1
"NF1>NSRP1,+",1
"SRM>PFDN1,+",1
"ROBO1>RPAP2,+",1
"DDX46>PFDN1,+",1
"ZBTB38>MLH3,+",1
"RGS16>PFDN1,+",1
"CASP8AP2>MLH3,-",1
"KDELR1>CFI,+",1
"ITFG1>RAB18,-",1
"DNMT1>RAB18,+",1
"WBP2>MLH3,-",1
"SRP72>NCOA4,+",1
"NUCB1>SELE,+",1
"RPAP2>ZSCAN18,+",1
"CTBS>ZSCAN18,+",1
"SRP72>SPAG9,+",1
"FBL>GFOD2,+",1
"MRPS10>EIF4A3,+",1
"ELK4>DEPP1,+",1
"MAZ>OGT,+",1
"EIF2S1>CTBS,+",1
"RAB2A>CTBS,+",1
"SUGP2>HADHB,-",1
"RAB14>PFDN2,+",1
"ZNF580>GPAA1,+",1
"NFE2L1>WBP2,+",1
"RAB2A>NAA38,+",1
"THSD7A>FBXO7,+",1
"ZNF580>FBXO7,-",1
"COPA>FBXO7,-",1
"EIF2S1>FBXO7,+",1
"KIF1B>FBXO7,+",1
"NAA38>OGT,+",1
"KIDINS220>BIRC6,-",1
"GPATCH8>HADHB,+",1
"YLPM1>MAP3K2,+",1
"KIF1B>MTPN,+",1
"CWC15>GATAD2B,+",1
"HLA-DPB1>CDC42SE1,+",1
"CCT7>GATAD2B,+",1
"LSM12>GATAD2B,+",1
"KIDINS220>ZEB1,+",1
"KIF1B>MGLL,+",1
"PDCD7>MGLL,+",1
"ERCC6L2>YLPM1,+",1
"ZNF580>MGLL,-",1
"CLIC2>YLPM1,+",1
"ATP6AP2>ATP5MF,+",1
"PPP1R13B>HADHB,+",1
"KIDINS220>HEBP1,+",1
"ZBTB38>GBP2,+",1
"MMP24OS>MAZ,+",1
"RBMS3>COMT,+",1
"HEBP1>KIDINS220,+",1
"CWC15>SESN3,+",1
"RAB2A>BIRC2,+",1
"GATAD2B>SNF8,+",1
"SLC44A1>TMEM204,-",1
"COPA>KRIT1,-",1
"CWC15>KRIT1,+",1
"COPA>MDFIC,+",1
"PPP2R1A>MDFIC,+",1
"MAZ>MDFIC,-",1
"NFU1>BMP4,+",1
"FBXO9>MAZ,+",1
"ACIN1>MAZ,+",1
"THSD7A>HEBP1,+",1
"DENR>BMP4,+",1
"THSD7A>SLC44A1,+",1
"EIF2S1>SLC44A1,-",1
"PIK3C2A>RUNX1T1,+",1
"FBL>HADHB,+",1
"GOSR1>HADHB,+",1
"KIDINS220>RUNX1T1,+",1
"NAA38>RUNX1T1,+",1
"CCDC50>ETS1,+",1
"CWC15>CFI,+",1
"RUNX1T1>TIAL1,+",1
"PPP2R1A>RPS17,+",1
"CFI>AC058791.1,+",1
"MMP24OS>MGLL,-",1
"KIDINS220>MVB12A,-",1
"RGS16>PRMT1,+",1
"CTBS>C19orf24,+",1
"INTS3>MAP3K2,+",1
"DPM3>EIF2S1,+",1
"BRD7>EIF2S1,+",1
"NF1>PARP9,+",1
"SRP72>EIF2S1,+",1
"PRMT1>GNAQ,+",1
"RPAP2>MRPS10,+",1
"RGS16>MRPS10,+",1
"APH1A>RNMT,+",1
"RBPMS>RNMT,+",1
"RAB18>ADCY4,+",1
"RBPMS>RUNDC3B,+",1
"DDX46>C19orf24,+",1
"LAMTOR4>PARP9,-",1
"GTF2I>MAP3K2,+",1
"NCOA4>C19orf24,+",1
"PRMT1>C19orf24,+",1
"CCDC14>UBE2I,+",1
"RGS16>UBE2I,+",1
"INTS3>FBXO3,+",1
"WAC>EIF4A3,+",1
"LAMTOR4>PPP4R2,+",1
"DHX36>PARP9,+",1
"INTS3>PRMT1,+",1
"RAB18>PRMT1,+",1
"PPP4R2>MIER1,+",1
"WBP2>NFE2L1,+",1
"CFI>DPM3,+",1
"YLPM1>NF1,+",1
"HSPD1>AR,+",1
"PARK7>PLA2G16,+",1
"KRIT1>BMP4,+",1
"CFI>SHANK3,+",1
"TGM2>CASP8AP2,+",1
"LSM12>SHANK3,+",1
"EIF2S1>SHANK3,-",1
"GATAD2B>CLDN15,+",1
"ACTR2>CASP8AP2,+",1
"ZNF580>CCT7,+",1
"ROBO1>SUN2,+",1
"THSD7A>CALM3,+",1
"KIF1B>CALM3,+",1
"CLIC2>RBMS3,+",1
"GATAD2B>CALM3,-",1
"CWC15>BMP4,+",1
"MMP24OS>TMEM259,+",1
"GATAD1>NF1,+",1
"THSD7A>TMEM259,+",1
"NAA38>ANKRD17,-",1
"PDCD7>ANKRD17,-",1
"RAB2A>WNK1,+",1
"KIDINS220>WASL,+",1
"CCT7>ZNF580,+",1
"RBMS3>SLC25A24,+",1
"CLIC2>NF1,-",1
"GPAA1>ZNF580,+",1
"MTPN>LSM12,+",1
"C8orf59>LPAR6,+",1
"HNRNPUL1>PTEN,+",1
"ZNF580>DYNLT1,-",1
"NR1D2>GNAQ,+",1
"ATP6AP2>EIF2S1,+",1
"PPP4R2>TOR1AIP1,+",1
"TFDP2>RAP1A,+",1
"TTC3>KIF1B,+",1
"EPRS>KIF1B,+",1
"KNOP1>EGLN1,+",1
"ATN1>UBE2I,+",1
"C8orf59>NDUFB7,+",1
"UBE2I>MALL,-",1
"PHIP>PSMA4,+",1
"KIDINS220>PSMA4,+",1
"EIF3J>FGD4,+",1
"CDK4>GHITM,+",1
"NCOA3>CPVL,+",1
"TTC3>PNKD,+",1
"CARHSP1>PNKD,+",1
"PHIP>SEM1,+",1
"GGCT>SEM1,+",1
"SHANK3>ATF2,+",1
"CFI>CLEC2B,+",1
"LIMA1>CLEC2B,+",1
"PHIP>EIF4A3,+",1
"PPP2R1A>EIF4A3,+",1
"PSMA4>RSF1,+",1
"POLK>KIDINS220,+",1
"KDELR1>KIDINS220,+",1
"MIER1>NUDT14,+",1
"PPP2R1A>BNIP2,+",1
"SNX6>RUNDC3B,+",1
"CARHSP1>CORO1C,+",1
"TIAL1>ARHGEF12,+",1
"LIMA1>TMEM259,+",1
"POLK>RAB2A,+",1
"NAP1L4>SPTLC2,+",1
"FKBP9>NDUFB7,+",1
"ARPC5L>IFIT3,+",1
"EIF2S1>ARPC5,+",1
"HLA-C>HLA-A,+",1
"PKM>NOSTRIN,+",1
"AR>ARPC5,-",1
"MRPL32>ROBO1,+",1
"UBE2I>MPRIP,-",1
"ARPC5L>NAP1L4,+",1
"NCOA3>NF1,+",1
"FAM84B>NF1,+",1
"PHIP>EIF3J,+",1
"NET1>IFIT3,+",1
"PPP2R1A>IFIT3,+",1
"GADD45GIP1>GANAB,-",1
"GGCT>SPPL2A,-",1
"POLK>SPTLC2,+",1
"LIMA1>PFDN1,+",1
"KNOP1>NEMF,+",1
"NUDT14>TIAL1,+",1
"PPP2R1A>TIAL1,-",1
"UBE2I>ATN1,+",1
"MAP3K2>CDC42SE1,+",1
"NCOA3>RYBP,+",1
"PPP2R1A>TFDP2,+",1
"LIMA1>TFDP2,+",1
"MAP3K2>RYBP,+",1
"TTC3>RNF7,+",1
"TIAL1>RYBP,+",1
"SUMO1>KDELR1,+",1
"PSMA4>TMEM259,+",1
"EPRS>PBRM1,+",1
"EIF2S1>PBRM1,-",1
"KRR1>ARF5,+",1
"ARF5>LRRFIP2,-",1
"MAP3K2>AFAP1L1,+",1
"EIF2S1>CALCOCO2,+",1
"AR>LRRFIP2,-",1
"ITFG1>CTBS,+",1
"PLCB4>CTBS,+",1
"RYBP>NCOA3,+",1
"C1orf115>TIAL1,+",1
"SEPT9>ARF5,+",1
"MAP3K2>ARF5,+",1
"CCT7>TMEM259,+",1
"XRN1>ARF5,+",1
"PRDX6>MRPL32,+",1
"AR>PRKAR2A,-",1
"INHBB>ESF1,+",1
"CTBS>PRKAR2A,+",1
"G3BP1>HEBP1,-",1
"ATL3>BIRC6,+",1
"MIER1>HEBP1,+",1
"MIR99AHG>FBXO7,+",1
"KRR1>FBXO7,-",1
"G3BP1>PPP2R1A,+",1
"G3BP1>BIRC6,+",1
"MAP3K2>PPP2R1A,+",1
"COPA>ERP29,+",1
"NOB1>PPP2R1A,-",1
"TIAL1>ITPRIPL2,+",1
"NAP1L4>MAP3K2,+",1
"SEPT9>AFAP1L1,+",1
"SEPT9>COPA,+",1
"RASSF9>ABI2,+",1
"JAG1>SUN2,+",1
"CTBS>ABI2,+",1
"TTC3>MAP1LC3B,+",1
"CLEC2B>MAP1LC3B,+",1
"RASSF9>INHBB,-",1
"GGCT>TBCB,+",1
"NCOA3>NOB1,+",1
"UBE2I>LCORL,+",1
"ARF5>LCORL,+",1
"PPP2R1A>ROBO1,+",1
"MAP3K2>EIF2S1,+",1
"UBE2I>PBX2,+",1
"NF1>INHBB,+",1
"NAP1L4>PBX2,+",1
"CCT7>SUN2,+",1
"PPP2R1A>RAP1A,+",1
"JAG1>INHBB,-",1
"NAA38>SUN2,+",1
"PBX1>INHBB,+",1
"XRN1>PTTG1IP,+",1
"MAP3K2>C9orf78,+",1
"CTBS>PSMC5,+",1
"NAA38>CTGF,+",1
"NCOA3>ADAR,+",1
"KRR1>RAP1A,+",1
"UBE2I>ADNP,+",1
"ITPRIPL2>ADNP,+",1
"MALL>PPP1R13B,+",1
"G3BP1>UGCG,+",1
"PNKD>CALM3,+",1
"EIF2S1>RAP1A,+",1
"ATP6AP2>PPP4R2,+",1
"TFDP2>SLK,+",1
"ROBO1>RTF2,-",1
"ADCY4>RNF213,+",1
"GNAI3>STMN1,+",1
"ATP6AP2>RNF213,+",1
"SH3BGRL2>POLR2K,+",1
"NR1D2>POLR2K,+",1
"G3BP1>DNMT1,+",1
"ZMYM4>DNMT1,+",1
"NF1>STMN1,+",1
"ASPH>DNMT1,+",1
"AR>STMN1,-",1
"ITFG1>SETD2,+",1
"TMA7>THSD7A,+",1
"CDC42SE1>HADHA,-",1
"ZBTB38>REV1,+",1
"RPS17>GNAI3,+",1
"NR1D2>RAP1A,+",1
"CLIC2>GNAI3,+",1
"CLIC2>DENR,+",1
"AR>DENR,+",1
"NAA38>CRYBG3,+",1
"LAMTOR4>OTUD6B-AS1,-",1
"CLEC2B>OTUD6B-AS1,+",1
"TGM2>CFI,+",1
"HLA-DQA2>EIF3M,+",1
"ARFGAP3>RNF7,+",1
"G3BP1>RNF7,+",1
"LAPTM4B>RNF7,+",1
"CTBS>SLC39A10,+",1
"SPCS3>RTF2,+",1
"SH3BGRL2>RTF2,+",1
"CTBS>RTF2,+",1
"RNF213>CLEC2B,+",1
"ROBO1>PLCB4,+",1
"TMEM259>CTBS,+",1
"RPS17>CTBS,+",1
"ATP6AP2>CTBS,+",1
"LAMTOR4>NFE2L1,+",1
"POLR2K>NFE2L1,+",1
"ZMYM4>EIF2S1,+",1
"EIF2S1>PRDX6,+",1
"GBP2>LAPTM4B,+",1
"PPP4R2>ELMSAN1,+",1
"NAA38>DPYSL2,+",1
"PLCB4>TRIOBP,+",1
"RPS17>CNBP,+",1
"G3BP1>REV1,+",1
"RPS17>STMN1,+",1
"GNAI3>PCYOX1,+",1
"NFE2L1>VGLL4,+",1
"PLCB4>ARFGAP3,+",1
"S100A16>NUCKS1,+",1
"HNRNPA1>SH3BGRL2,+",1
"CLIC2>RAB21,+",1
"S100A16>ASPH,+",1
"NR1D2>ALG13,+",1
"ARFGAP3>NR1D2,+",1
"CTBS>NR1D2,-",1
"CLTA>NR1D2,+",1
"REV1>NFU1,+",1
"GBP2>MAP3K2,+",1
"MRPS10>ADAR,+",1
"GBP2>ADAR,+",1
"MRPS10>ARF5,+",1
"MRPL32>PPP4R2,+",1
"DEK>BCL10,+",1
"ALG13>BCL10,+",1
"ARFGAP3>UBE2L3,+",1
"SH3BGRL2>UBE2L3,+",1
"CCT7>NSUN6,-",1
"PBX1>NSUN6,+",1
"REV1>UBE2L3,+",1
"ASPH>GPAA1,+",1
"MAP3K2>GPAA1,-",1
"SLK>AR,+",1
"SEM1>PPP4R2,+",1
"PLCB4>RAB14,-",1
"GGCT>PPP4R2,+",1
"PHIP>ARHGEF12,+",1
"FBXO7>NSUN6,-",1
"ARFGAP3>SELENOH,+",1
"EIF3J>DDX21,+",1
"LIMA1>SSFA2,+",1
"NCOA3>CCT7,+",1
"SEM1>POLR2I,+",1
"PPP2R1A>NMT1,+",1
"PPP1R13B>MYDGF,+",1
"SURF6>MRPL32,+",1
"POLR2I>MRPL32,+",1
"PSMA1>CCDC68,+",1
"PNKD>PFDN1,+",1
"TFDP2>CCDC68,+",1
"POLK>NET1,+",1
"LAMTOR4>BCL10,+",1
"MRPS10>ATP11A,+",1
"ALG13>ITFG1,+",1
"AHNAK2>MIEN1,+",1
"AHNAK2>TMEM259,+",1
"LAMTOR4>TMEM259,+",1
