,AR
"HEBP1>DPM3,+",1
"INPP1>DPM3,+",1
"MALL>SRM,+",1
"SMC4>SRM,-",1
"MORF4L2>SRM,+",1
"MALL>DNAJC8,+",1
"SELE>DNAJC8,+",1
"MRPL43>POLR2I,+",1
"CCT7>POLR2I,+",1
"ATL3>ARPC5L,+",1
"ATP6V0B>ARPC5L,+",1
"NAP1L4>NOTCH1,+",1
"AR>NOTCH1,-",1
"TFDP2>ATL3,+",1
"G3BP1>ATL3,+",1
"CAMTA1>ATL3,+",1
"CCT7>MIR99AHG,-",1
"LCORL>TMX3,+",1
"MLH3>TMX3,+",1
"PKM>FBXO7,+",1
"ATL3>PPP2R1A,+",1
"SUN2>PPP2R1A,+",1
"ROBO1>GOSR1,+",1
"ATL3>RSF1,+",1
"MPRIP>SMARCE1,+",1
"SMC4>CUTA,+",1
"LCORL>MRPS10,+",1
"FBXO7>MRPS10,+",1
"LEPR>TFDP2,+",1
"DEK>SMARCE1,+",1
"HEBP1>SMARCE1,+",1
"GNAQ>HEBP1,+",1
"MPRIP>HEBP1,+",1
"CTBS>PBX2,+",1
"NOTCH1>KLF4,+",1
"PEBP1>GOLGA8A,+",1
"INPP1>GOLGA8A,+",1
"GNAQ>GOLGA8A,+",1
"SMARCE1>GOLGA8A,+",1
"HEBP1>GOLGA8A,+",1
"GGT5>GOLGA8A,+",1
"ATL3>C1orf115,+",1
"LYL1>PNKD,+",1
"ARPC5L>BRD7,+",1
"TFDP2>BRD7,-",1
"KDELR1>TAX1BP3,+",1
"PKM>TPST2,+",1
"AR>ADSS,+",1
"TFDP2>SMC4,-",1
"ROBO1>PEBP1,-",1
"CARHSP1>SELE,+",1
"GGT5>MLH3,+",1
"SELE>MLH3,+",1
"LYL1>PPIP5K2,+",1
"PKM>CAMTA1,+",1
"CTBS>ATP6AP2,+",1
"HEBP1>NMT1,+",1
"HLA-DQA1>RPS17,+",1
"SMDT1>MRPL43,+",1
"ATL3>PPIP5K2,+",1
"SMDT1>PPIP5K2,-",1
"CARHSP1>MLH3,+",1
"INPP1>PPIP5K2,+",1
"SELE>SUN2,+",1
"GANAB>SUN2,+",1
"KRIT1>SUN2,+",1
"PPIP5K2>SMDT1,-",1
"MALL>MLH3,+",1
"NDUFAF3>CWC15,+",1
"GPM6A>ATP6AP2,+",1
"NDUFAF3>ATP6AP2,+",1
"HLA-DQB1>HLA-DQA2,+",1
"TFDP2>SF3B2,+",1
"SF3B2>SMC4,-",1
"CWC15>SPATA13,-",1
"DENR>SPATA13,-",1
"AMD1>SPATA13,+",1
"MAPK3>TFDP2,+",1
"POLR2I>TFDP2,+",1
"MAFF>CTSS,+",1
"KNOP1>CTSS,+",1
"AR>UBL3,-",1
"HLA-DQA2>HLA-DQB1,+",1
"KNOP1>EIF2S1,+",1
"TMEM109>KPNA4,+",1
"CTBS>KPNA4,+",1
"MAZ>GABARAPL1,-",1
"MRPL43>SF3B2,+",1
"POLR2K>GPATCH2L,+",1
"AMD1>GPATCH2L,+",1
"TFDP2>MAPK3,+",1
"NAP1L4>CALM3,+",1
"POLR2I>MGLL,+",1
"AMD1>TMEM109,+",1
"ITM2A>SEC63,+",1
"HLA-DQB1>AMD1,+",1
"MIR99AHG>AMD1,+",1
"TMEM109>ADNP,+",1
"GNAQ>GNAI3,+",1
"HNRNPUL1>ADNP,+",1
"TIAL1>ADNP,+",1
"AHCTF1>SHPRH,-",1
"CTBS>PPP1CC,+",1
"AR>PPP1CC,-",1
"TIAL1>PPP1CC,+",1
"MAFF>ZBTB4,-",1
"HLA-DQA2>IFI44L,+",1
"MRPL32>CDK2AP2,+",1
"CTBS>ITM2A,-",1
"TFDP2>AHNAK2,+",1
"C8orf59>AHNAK2,+",1
"MRPL43>PCYOX1,+",1
"KNOP1>PCYOX1,+",1
"AHCTF1>HLA-DQA1,-",1
"TFDP2>REV1,+",1
"CWC15>REV1,+",1
"C8orf59>CALCOCO2,+",1
"TMEM109>M6PR,+",1
"ITFG1>M6PR,+",1
"AR>PTK2B,+",1
"ADNP>PTK2B,+",1
"MAZ>PTK2B,+",1
"TFDP2>C8orf59,+",1
"TMEM109>SUN2,+",1
"EPC1>AHNAK2,+",1
"TFDP2>PPP1R13B,+",1
"ITM2A>YTHDF3,+",1
"TFDP2>CTBS,+",1
"AR>MIR99AHG,+",1
"HLA-DQA2>CWC15,+",1
"TFDP2>CWC15,+",1
"SF3B2>ROBO1,-",1
"HLA-DQA2>ROBO1,+",1
"MRPL43>NFIL3,+",1
"MAFF>CTBS,-",1
"ITFG1>SUN1,-",1
"TMEM109>CTBS,+",1
"TRIM38>POLR2K,-",1
"LAPTM4B>POLR2K,-",1
"ITM2A>MAP3K2,-",1
"AR>REX1BD,-",1
"IFI44L>SUN1,+",1
"TIAL1>VDAC3,-",1
"CTBS>VDAC3,-",1
"C8orf59>VDAC3,+",1
"TRIM38>RNF213,+",1
"POLR2K>PHC2,+",1
"MIR99AHG>MRPS10,+",1
"FYTTD1>FZD4,+",1
"DPM3>FZD4,+",1
"HEBP2>FZD4,+",1
"GPM6A>VGLL4,+",1
"GPM6A>MIEN1,+",1
"CDKN1A>DPM3,+",1
"GPM6A>POLR2K,-",1
"MRPL32>THSD7A,+",1
"NMT1>TMEM259,+",1
"ADNP>TMEM259,+",1
"DPM3>LAPTM4B,+",1
"POLR2K>MMP24OS,+",1
"PROCR>ATP5MF,+",1
"PTMS>PPIA,+",1
"NUCB1>NDUFAF3,+",1
"NDUFAF3>NMT1,-",1
"PROCR>ARFGAP3,+",1
"SCARB2>CDK2AP2,+",1
"NMT1>TIAL1,+",1
"NUCB1>TIAL1,+",1
"NUCB1>LPAR6,+",1
"ATP5MF>ADNP,-",1
"POLR2K>ARFGAP3,+",1
"LAPTM4B>ARHGEF12,+",1
"NMT1>CFI,+",1
"NMT1>CALM3,+",1
"FOXC1>CALM3,+",1
"PROCR>CALM3,+",1
"ATP5MF>PROCR,+",1
"MRPS10>MIR99AHG,+",1
"NDUFAF3>MIR99AHG,+",1
"NDUFAF3>ADAR,+",1
"SCARB2>EIF2S1,+",1
"NMT1>PPP4R2,+",1
"AHCTF1>GHITM,-",1
"MAFF>ADAR,-",1
"CWC15>KNOP1,+",1
"MAZ>KNOP1,+",1
"AHCTF1>AKR1A1,-",1
"ADNP>POLR2I,+",1
"ITFG1>HNRNPUL1,-",1
"AR>PKN2,-",1
"PTK2B>LYRM2,+",1
"ARFGAP3>PKN2,+",1
"TRIM38>MAP3K8,+",1
"ITM2A>MAP3K8,-",1
"C8orf59>PDCD7,+",1
"MAFF>EPC1,+",1
"MIR99AHG>EPC1,+",1
"TRIM38>LYRM2,-",1
"TIAL1>LYRM2,-",1
"FYTTD1>ROBO1,+",1
"MAZ>MAFF,+",1
"NDUFAF3>AR,+",1
"HLA-DQB1>OGT,+",1
"CWC15>AHCTF1,-",1
"MAFF>AHCTF1,+",1
"HLA-DQA2>AHCTF1,-",1
"IFI44L>AHCTF1,+",1
"AR>UPF3A,-",1
"DENR>LYRM2,+",1
"TMEM109>UPF3A,+",1
"NAP1L4>PPP4R2,+",1
"HLA-DQB1>PPP4R2,+",1
"AMD1>PPP4R2,-",1
"TMEM109>PPP4R2,+",1
"HLA-DQA2>EIF3J,+",1
"ODF2L>GANAB,+",1
"SUN2>GANAB,+",1
"INPP1>ATN1,+",1
"NECAP2>NAP1L4,+",1
"MMP24OS>MRPL32,+",1
"HNRNPUL1>MRPL32,+",1
"POGZ>PDCD7,+",1
"ANKRD17>BRD7,+",1
"ABI3>BRD7,+",1
"APH1A>BRD7,+",1
"NDUFB11>ANP32B,+",1
"KIDINS220>ANP32B,+",1
"MRPL32>TAP1,+",1
"APH1A>TAP1,+",1
"CWC15>EPS15,+",1
"RTN3>IL1R1,+",1
"UGGT1>NDUFB11,+",1
"NCOA4>NDUFB11,+",1
"ARL1>NDUFB11,+",1
"POGZ>ERCC1,+",1
"KIDINS220>MIEN1,+",1
"POGZ>SSH1,+",1
"POGZ>YLPM1,+",1
"SMARCE1>ZKSCAN1,+",1
"UGCG>ZKSCAN1,+",1
"IPO7>PSMA1,+",1
"VPS53>PSMA1,+",1
"PXN>YLPM1,+",1
"TCF12>YLPM1,+",1
"MMP24OS>CTBS,+",1
"RTN3>COPA,+",1
"UGCG>CTBS,+",1
"KNOP1>SHANK3,+",1
"APH1A>MLH3,-",1
"UGGT1>MLH3,+",1
"CWC15>SSRP1,+",1
"VPS53>RB1,+",1
"CDK4>KNOP1,+",1
"MIEN1>NAP1L4,+",1
"PPP4R2>MPRIP,+",1
"MRPL32>HNRNPUL1,+",1
"SLFN5>SSFA2,+",1
"AKR1A1>TMEM109,+",1
"RAC1>TMEM109,+",1
"MET>SEPT9,+",1
"CFI>MRPL34,+",1
"SLFN5>PRRC2C,+",1
"CTBS>FRA10AC1,+",1
"AKR1A1>SCARB2,+",1
"SEPT9>SCARB2,+",1
"CFI>ANKRD17,+",1
"HSPD1>ANKRD17,+",1
"PTPRG>CRYBG3,+",1
"CTBS>GBP2,+",1
"TOP1>PPHLN1,+",1
"EPS15>PHIP,-",1
"HSPD1>COMT,+",1
"SEPT9>TMEM259,+",1
"TOP1>TMEM259,+",1
"EIF3J>ZMYND11,+",1
"MRPL32>REV1,-",1
"ANKRD17>SMC4,+",1
"RTN3>SMC4,+",1
"AR>SMC4,+",1
"CWC15>AR,+",1
"GNAQ>ZMYND11,+",1
"PPP4R2>REV1,+",1
"OTUD6B-AS1>BIRC2,+",1
"SLFN5>CANX,+",1
"SLFN5>ATP5ME,+",1
"OTUD6B-AS1>DENR,+",1
"CTBS>DENR,+",1
"AR>NF1,+",1
"PPP4R2>NF1,+",1
"KNOP1>CDK4,+",1
"CDK4>TIAL1,+",1
"NCOA4>EIF2S1,+",1
"SMC4>NDUFS6,+",1
"KIDINS220>PNKD,-",1
"VPS53>MATN2,+",1
"CDK4>MATN2,-",1
"CWC15>MMP24OS,+",1
"VPS53>PXN,+",1
"HNRNPUL1>ARL1,+",1
"CDK4>ARL1,+",1
"SPTLC2>ERCC6L2,+",1
"IPO7>ERCC6L2,+",1
"KNOP1>LYN,+",1
"PXN>LYN,+",1
"TAP1>LYN,+",1
"CDK4>SPOP,+",1
"PXN>SPOP,+",1
"MMP24OS>STK25,+",1
"CWC15>PNKD,+",1
"KNOP1>SVIP,+",1
"ZEB1>SYNGR2,+",1
"KIDINS220>WASF2,+",1
"ABI3>OLFM1,+",1
"SSH1>TCF12,+",1
"NECAP2>ELK4,+",1
"UGGT1>ELK4,+",1
"ANKRD17>ELK4,+",1
"UGGT1>LUC7L2,+",1
"BRD7>TCP1,+",1
"SLC29A1>LAPTM4B,+",1
"UGCG>TCP1,+",1
"KNOP1>MT-ND6,+",1
"COPA>SMARCE1,+",1
"IPO7>SMARCE1,+",1
"PXN>SMARCE1,+",1
"HNRNPUL1>SMARCE1,+",1
"IL1R1>CXorf36,+",1
"MIEN1>RHOU,+",1
"ABI3>NECAP2,+",1
"IPO7>POGZ,+",1
"SPTLC2>CEP57,+",1
"MMP24OS>SRPK2,-",1
"ARL1>HADHA,+",1
"KNOP1>POGZ,+",1
"ZEB1>POGZ,+",1
"MRPL32>POGZ,+",1
"RNF125>APH1A,+",1
"HNRNPUL1>EGLN1,+",1
"CDK4>APH1A,+",1
"SPTLC2>APH1A,+",1
"TCF12>APH1A,-",1
"POGZ>RTN3,+",1
"SLC29A1>RTN3,+",1
"MRPL32>RTN3,+",1
"ERCC1>CEP57,-",1
"NECAP2>ABI3,+",1
"CWC15>NECAP2,+",1
"POGZ>RNF125,-",1
"KNOP1>SLC29A1,+",1
"MIEN1>SLC29A1,+",1
"NCOA4>SLC29A1,+",1
"TCF12>RAB2A,+",1
"ZKSCAN1>UGGT1,+",1
"SSH1>RAI14,+",1
"ODF2L>TTC3,+",1
"MIEN1>BEX4,+",1
"ZEB1>GANAB,+",1
"ZEB1>ROBO1,+",1
"SLC29A1>ROBO1,+",1
"MIEN1>ROBO1,+",1
"SPTLC2>GBP4,+",1
"IPO7>EPRS,+",1
"EPS15>TFDP2,+",1
"SCARB2>NAP1L4,+",1
"PKM>WDR33,+",1
"S1PR1>STX12,-",1
"ZSCAN18>C9orf78,+",1
"MPRIP>NDUFB4,-",1
"JAG1>RTF2,+",1
"GNAI3>RTF2,+",1
"REV1>PEBP1,+",1
"ARHGEF12>ROBO1,+",1
"PSENEN>FZD4,-",1
"MMP24OS>TBCB,+",1
"WAC>ETFB,+",1
"C9orf78>ETFB,+",1
"ZSCAN18>CALM3,+",1
"KLHDC2>CALM3,+",1
"NDUFB4>CTBS,-",1
"S1PR1>CTBS,-",1
"JAG1>CTBS,+",1
"ITFG1>RPS17,+",1
"WAC>THRAP3,+",1
"HNRNPUL1>TM9SF2,+",1
"S1PR1>BIRC2,-",1
"SLTM>ADAR,-",1
"ARHGEF12>SLTM,+",1
"WAC>SLTM,+",1
"PPP4R2>SLTM,-",1
"SMAD1>SLTM,+",1
"NUCB1>UGCG,+",1
"SLTM>WAC,+",1
"GADD45GIP1>PLA2G16,+",1
"SMAD1>PHIP,+",1
"CFI>PHIP,+",1
"PPP4R2>PHIP,+",1
"GNAI3>ERCC6L2,-",1
"KLHDC2>ERCC6L2,-",1
"NDUFS7>AASDHPPT,+",1
"EIF2S1>MPRIP,-",1
"ITFG1>STX12,+",1
"CTBS>NAP1L4,+",1
"B4GALT1>STX12,+",1
"TMX3>CNTLN,+",1
"ATL3>CNTLN,+",1
"PKM>OTUB1,-",1
"MORF4L2>OTUB1,+",1
"ODF2L>INPP1,+",1
"CCT7>INPP1,+",1
"SELE>GGT5,+",1
"CCT7>GGT5,-",1
"TFDP2>PLA2G16,+",1
"CAMTA1>ATP11A,+",1
"MIR99AHG>ATP11A,+",1
"ODF2L>RBMS3,+",1
"MALL>ITFG1,+",1
"LEPR>ITFG1,+",1
"SMAD1>ITFG1,+",1
"ADCY4>RHOU,+",1
"PPIP5K2>RHOU,+",1
"MORF4L2>RHOU,+",1
"GNAI3>KRIT1,-",1
"WAC>COPA,+",1
"NDUFB4>TMEM259,+",1
"SMAD1>NAA38,+",1
"SLTM>KRIT1,+",1
"ERCC6L2>KRIT1,-",1
"NDUFB4>KRIT1,+",1
"SUN2>KRIT1,+",1
"ITFG1>MMP24OS,+",1
"UBA6>HNRNPUL1,+",1
"SMAD1>HNRNPUL1,+",1
"WAC>PSMD11,+",1
"SLTM>PSMD11,+",1
"BIRC2>NAP1L4,+",1
"UBA6>MMP24OS,+",1
"EIF2S1>CNTLN,+",1
"NAA38>SPPL2A,+",1
"SMARCE1>SPPL2A,+",1
"S1PR1>REV1,+",1
"CTBS>JAG1,+",1
"AKR1A1>TCP1,-",1
"PPP4R2>CALM3,+",1
"PTPRB>OGT,+",1
"PON2>GPM6A,+",1
"EPS15>PON2,+",1
"ITFG1>BEX4,+",1
"ZNF207>CFI,+",1
"RAC1>DICER1,+",1
"AKR1A1>DICER1,+",1
"TOP1>PDCD7,+",1
"EIF3J>PDCD7,+",1
"MET>ITFG1,+",1
"NOB1>ATP6AP2,+",1
"MET>ATP6AP2,+",1
"MET>TRIM38,+",1
"XRN1>TRIM38,+",1
"TOP1>NMT1,+",1
"DICER1>GSPT1,+",1
"GNAQ>SCARF1,+",1
"CRYBG3>ARPC5L,+",1
"PPP4R2>ARPC5L,+",1
"ROBO1>ATP11A,+",1
"NMT1>FGD4,+",1
"ADNP>MET,+",1
"ANKRD17>HSPD1,+",1
"TFDP2>MRPL32,-",1
"DENR>HSPD1,+",1
"CFI>GTF2I,+",1
"TMEM109>AKR1A1,+",1
"DICER1>AKR1A1,+",1
"MET>AKR1A1,+",1
"SCARB2>AKR1A1,+",1
"DICER1>ATL3,+",1
"CFI>ZNF207,+",1
"SLFN5>ZNF207,+",1
"NDUFB4>UBA6,+",1
"JAG1>RB1,+",1
"UBA6>RB1,+",1
"TFDP2>RB1,+",1
"SLTM>LAPTM4B,+",1
"MMP24OS>UBA6,+",1
"ZSCAN18>UBA6,-",1
"NAA38>SMAD1,+",1
"NDUFB4>GHITM,+",1
"CFI>SMAD1,+",1
"NAA38>TMEM173,+",1
"NUCB1>PROCR,+",1
"ERCC6L2>KLHDC2,-",1
"MMP24OS>REV1,+",1
"SMAD1>REV1,+",1
"WAC>RB1,+",1
"C9orf78>ZSCAN18,+",1
"AKR1A1>ROBO1,+",1
"WAC>GNAI3,+",1
"EPS15>ROBO1,+",1
"EIF2S1>COPA,+",1
"MET>COPA,+",1
"CCT7>NDUFB7,+",1
"RPS17>SURF6,+",1
"CFI>SURF6,+",1
"ERCC6L2>GNAI3,-",1
"WAC>NMT1,+",1
"NDUFB4>B4GALT1,-",1
"SSU72>B4GALT1,+",1
"ARHGEF12>B4GALT1,+",1
"CFI>FGD4,+",1
"ARHGEF12>PFDN1,+",1
"UBA6>PSENEN,+",1
"POLR2K>SUN2,+",1
"KNOP1>MPRIP,+",1
"ERCC6L2>GPM6A,+",1
"CAST>AHCTF1,+",1
"CFI>PLCB4,+",1
"HMGN2>PLCB4,+",1
"SMAD1>MTCH1,+",1
"EPS15>SENP6,+",1
"ZMYND11>SENP6,+",1
"ATL3>SENP6,+",1
"SMURF2>SENP6,+",1
"PCYOX1>PDE4D,+",1
"ZMYND11>RCAN1,+",1
"MRPS26>RCAN1,+",1
"PPP4R2>RCAN1,+",1
"LIMA1>HMGN2,+",1
"EPS15>PALM,+",1
"RAB2A>PALM,+",1
"ZDHHC2>PALM,-",1
"SMURF2>FXYD6,-",1
"HMGN2>FXYD6,+",1
"EPS15>FBXO7,-",1
"FBXO3>AR,+",1
"ATP6AP2>NTPCR,+",1
"AKR1A1>PPP4R2,+",1
"SNW1>ARHGEF12,+",1
"CFI>CALM3,+",1
"NMT1>FBXO3,+",1
"CALM3>ROBO1,+",1
"ARHGEF15>AR,+",1
"SET>DNAJC8,+",1
"CFI>UBE2L3,+",1
"EPS15>MRPL32,+",1
"RAB2A>MRPL32,+",1
"PRDX6>SMAD1,+",1
"ASS1>SMAD1,-",1
"FOXC1>SELE,+",1
"CFI>AHCTF1,+",1
"EPS15>AHCTF1,+",1
"ATP6AP2>OTUD6B-AS1,+",1
"RAB14>AHCTF1,+",1
"ATL3>ATP5F1A,-",1
"ZMYND11>ATP5F1A,+",1
"AR>ATP5F1A,-",1
"RAB14>IARS2,+",1
"AHNAK2>CAST,+",1
"PALM>ZDHHC2,-",1
"FBXO7>ZDHHC2,+",1
"AR>ZDHHC2,+",1
"TMEM123>ZDHHC2,+",1
"FBXO7>TMEM259,+",1
"LIMA1>AKR1A1,+",1
"EIF2S1>AKR1A1,+",1
"SMURF2>AKR1A1,+",1
"SMAD1>AKR1A1,+",1
"ATL3>ZMYND11,+",1
"SMAD1>ATP6AP2,+",1
"LIMA1>ATP6AP2,+",1
"BRD7>ATP6AP2,+",1
"RAB14>KIF1B,-",1
"IARS2>BNIP2,+",1
"CDK2AP2>NMT1,-",1
"PCYOX1>DENR,+",1
"LAPTM4B>ZNF644,-",1
"EPS15>ZNF644,+",1
"SMDT1>KIF1B,+",1
"ATL3>WARS,+",1
"ATL3>CLDND1,+",1
"MRPS26>TMX2,+",1
"AHNAK2>PCYOX1,+",1
"PALM>PCYOX1,+",1
"FOXC1>PCYOX1,+",1
"ATP6AP2>BRD7,+",1
"SMAD1>PRDX6,+",1
"TIAM1>NTPCR,+",1
"ADAM15>G3BP1,+",1
"LAPTM4B>MPRIP,+",1
"LPAR6>HLA-DMA,+",1
"CLTA>MRPL32,+",1
"EIF3M>PEBP1,+",1
"NEMF>RAP1A,+",1
"EIF3M>HLA-DQA1,+",1
"CALM3>SENP6,+",1
"NEMF>SENP6,+",1
"LPAR6>SPPL2A,+",1
"NTPCR>SPPL2A,+",1
"RAP1A>NEMF,+",1
"GGT5>ERCC6L2,+",1
"GGT5>STMN1,-",1
"KANK3>STMN1,-",1
"COMT>STMN1,+",1
"CFI>TROVE2,+",1
"TIAM1>ITFG1,+",1
"ERCC6L2>GGT5,+",1
"AKR1A1>GGT5,-",1
"TROVE2>GGT5,+",1
"DEK>NMT1,+",1
"ATP6AP2>EIF3D,+",1
"COMT>EIF3D,+",1
"STMN1>COX17,+",1
"AKR1A1>COX17,+",1
"GAS6>GIMAP4,+",1
"ARHGEF15>FNBP1,+",1
"EIF3M>NMT1,+",1
"C1R>TAOK3,-",1
"ARHGEF15>NMT1,+",1
"CALM3>RPS17,+",1
"PSMC4>RPS17,+",1
"FNBP1>C9orf78,+",1
"PSMC4>C9orf78,+",1
"EIF3M>TAOK3,+",1
"ADAR>TIAM1,+",1
"ARHGEF15>DPM3,+",1
"COPA>G3BP1,+",1
"NAA38>DPM3,+",1
"EIF3M>COX6B1,+",1
"PPP4R2>DESI2,+",1
"ADAM15>DESI2,+",1
"EIF3M>C1R,+",1
"AR>TCEAL3,+",1
"C1R>LAPTM4B,+",1
"EIF3M>SUN2,+",1
"AKR1A1>SUN2,+",1
"ERCC6L2>COPA,+",1
"AKR1A1>NAA38,+",1
"NEMF>LSM8,+",1
"ADAM15>LSM8,+",1
"EIF3M>LSM8,+",1
"TMEM259>LSM8,+",1
"AR>LSM8,+",1
"C1R>COX6B1,+",1
"HLA-DQA1>COX6B1,-",1
"ADAM15>KANK3,+",1
"FNBP1>ARHGEF15,+",1
"TMEM259>GOSR1,+",1
"ERCC6L2>GOSR1,+",1
"COMT>GOSR1,+",1
"FBXO3>KNOP1,+",1
"CALM3>LYL1,+",1
"SNW1>LYL1,+",1
"LSM8>TIAL1,-",1
"SNW1>CFI,+",1
"ADAM15>TIAL1,+",1
"ARHGEF15>PSMC4,+",1
"AKR1A1>CLTA,+",1
"FBXO3>CLTA,-",1
"ROBO1>COMT,+",1
"EIF2S1>DENR,+",1
"SMURF2>ZMYND11,+",1
"DENR>EPS15,+",1
"LAPTM4B>EPS15,+",1
"AHNAK2>ARF5,+",1
"LAMP2>AHNAK2,+",1
"EPS15>AHNAK2,+",1
"THSD7A>UBE2B,+",1
"CRYBG3>UBE2B,+",1
"GPATCH2L>MCF2L,+",1
"PDCD7>MCF2L,+",1
"AHNAK2>EPS15,+",1
"LAMP2>IFI44L,+",1
"IFI44L>LAMP2,+",1
"PDCD7>CLEC2B,+",1
"PDHB>CLEC2B,+",1
"PDCD7>SRPK2,+",1
"RAB14>C8orf59,+",1
"MMP24OS>MDFIC,-",1
"THSD7A>MDFIC,+",1
"LRRC8C>GSK3A,+",1
"MMP24OS>GSK3A,+",1
"UBE2B>OGT,+",1
"SETD2>MIER1,+",1
"PDCD7>PDE2A,-",1
"ROBO1>PDE2A,+",1
"THOC2>SMURF2,+",1
"FAR1>SMURF2,+",1
