,AR
"KIDINS220>GPATCH2L,+",1
"LRRC8C>GPATCH2L,-",1
"THOC2>TIAL1,+",1
"AHNAK2>OGT,+",1
"FAR1>TIAL1,+",1
"FBXO3>THOC2,+",1
"EIF3J>THOC2,+",1
"RAP1A>ABHD5,+",1
"MFSD10>EPRS,+",1
"CHST7>THSD7A,+",1
"KIDINS220>MDFIC,+",1
"UBE2B>ARF5,+",1
"PCYOX1>TIAL1,+",1
"PDHB>ARF5,-",1
"PDHB>FBXO3,+",1
"CRYBG3>DDX24,+",1
"PDHB>PDCD7,+",1
"PURA>COPA,+",1
"AHNAK2>COPA,+",1
"THOC2>MMP24OS,+",1
"THOC2>NFE2L1,+",1
"AR>NFE2L1,+",1
"MFSD10>AR,+",1
"AHNAK2>AR,+",1
"DENR>HEBP1,-",1
"GPATCH8>DHX36,+",1
"SUGP2>LAMTOR4,+",1
"ROBO1>SNRPD1,-",1
"ACTR2>SNRPD1,+",1
"CRYBG3>FBXO3,+",1
"KIDINS220>FBXO3,+",1
"EPS15>SETD2,+",1
"AHNAK2>SEPT9,+",1
"MMP24OS>ZNF580,+",1
"TOR1AIP1>ZNF580,-",1
"PTPRG>ZNF580,+",1
"FAR1>APH1A,-",1
"THSD7A>SENP6,+",1
"FAR1>SENP6,+",1
"EIF3J>ROBO1,+",1
"MFSD10>SETD2,+",1
"PURA>ROBO1,+",1
"KIDINS220>ROBO1,+",1
"SRPK2>ITFG1,-",1
"NFE2L1>EIF2S1,-",1
"PDHB>TMEM259,+",1
"PURA>ATP5MF,+",1
"PROCR>PDE2A,+",1
"THOC2>PDE2A,+",1
"PTPRG>PPP4R2,+",1
"FBXO3>PPP4R2,+",1
"HMGN2>GNAQ,+",1
"FOXC1>SEPT9,+",1
"CFI>SMC4,+",1
"ZMYND11>SMC4,+",1
"FOXC1>VGLL4,+",1
"SURF6>VGLL4,+",1
"HMGN2>VGLL4,+",1
"SMAD1>PPP4R2,+",1
"EIF3J>PDE4D,+",1
"LRRC8C>PDE4D,+",1
"EPS15>CASC4,+",1
"AR>CASC4,-",1
"LTC4S>CASC4,+",1
"NFE2L1>C1GALT1C1,+",1
"EIF3J>C1GALT1C1,+",1
"LIMA1>NAA38,+",1
"PALM>ITFG1,-",1
"AKR1A1>SMDT1,+",1
"HMGN2>MIR99AHG,+",1
"SPPL2A>TIAL1,-",1
"SMURF2>TIAL1,+",1
"ZMYND11>SMURF2,+",1
"ITFG1>LSR,+",1
"CXorf36>RAB2A,+",1
"SMURF2>MIR99AHG,+",1
"ATP6AP2>CCDC68,+",1
"LIMA1>SMDT1,+",1
"FOXC1>CARHSP1,+",1
"SMAD1>SMARCE1,+",1
"RAB14>CDK2AP2,+",1
"AHCTF1>CDK2AP2,-",1
"SMURF2>CDK2AP2,+",1
"EPS15>SMDT1,+",1
"AHNAK2>C1GALT1C1,-",1
"FBXO3>NMT1,+",1
"MRPS26>NMT1,+",1
"TOR1AIP1>MFSD10,+",1
"LTC4S>PROCR,+",1
"CRYBG3>APCDD1,+",1
"AR>APCDD1,-",1
"PDCD7>APCDD1,+",1
"FBXO3>PDHB,+",1
"UBE2B>PDHB,+",1
"UBE2B>MFSD10,-",1
"FAR1>MLF2,+",1
"DDX24>MRPS26,+",1
"PDCD7>MRPS26,+",1
"AHNAK2>MRPS26,+",1
"EIF3J>TOR1AIP1,+",1
"PDHB>TOR1AIP1,-",1
"ATP5MF>CHST7,+",1
"RUNX1T1>DDX27,-",1
"EPS15>MLF2,-",1
"LDB2>EIF3J,+",1
"G3BP1>RUNX1T1,+",1
"THSD7A>LTC4S,+",1
"PURA>POLK,+",1
"MFSD10>RBP5,+",1
"GPATCH2L>GSPT1,+",1
"PDHB>GSPT1,-",1
"FBXO3>RAP1A,+",1
"NFE2L1>NTHL1,+",1
"RAB14>MLF2,+",1
"THSD7A>NTHL1,+",1
"ROBO1>NTHL1,+",1
"SCP2>MAOA,+",1
"GPATCH2L>MAOA,-",1
"MMP24OS>CRYBG3,+",1
"MMP24OS>MLF2,+",1
"CALM3>EIF3D,+",1
"NUCB1>NAP1L4,+",1
"HBP1>PPP4R2,+",1
"PON2>RTN3,+",1
"MAP1LC3B>AHNAK2,+",1
"TMEM127>HCFC1R1,+",1
"G3BP1>HCFC1R1,+",1
"RNF144B>HCFC1R1,+",1
"RNF144B>CDK4,+",1
"ENO1>CDK4,+",1
"UQCRH>ADAR,-",1
"CD74>ADAR,+",1
"MRPS10>PUS7L,+",1
"AHNAK2>PUS7L,+",1
"G3BP1>TIAL1,+",1
"HCFC1R1>TIAL1,+",1
"ADD1>PON2,+",1
"SCARB2>PON2,+",1
"SLC44A1>CLTA,+",1
"MRPS10>ITFG1,+",1
"NAP1L1>ARFGAP3,+",1
"G3BP1>NAA38,+",1
"CRIP2>IFI44L,+",1
"AR>RUNDC3B,+",1
"MRPS10>ANXA5,+",1
"KDM2A>OGT,+",1
"RAB2A>NECAP2,+",1
"RPS17>NECAP2,+",1
"SCARB2>NUCB1,+",1
"PDCD7>IFI44L,+",1
"ADD1>LTBP4,+",1
"RPS17>DNAJC8,+",1
"PDCD7>DNAJC8,+",1
"TIAL1>MAP1LC3B,+",1
"DPYSL2>MAP1LC3B,+",1
"RNF144B>MAP1LC3B,+",1
"DPYSL2>SELENOH,+",1
"ARFGAP3>RTN3,+",1
"KDM2A>HNRNPUL1,+",1
"ERCC6L2>SETD2,+",1
"SCARB2>AR,+",1
"OTUB1>SHISA5,-",1
"DNMT1>ADAMTS1,+",1
"TRIB2>ADAMTS1,-",1
"FNBP1L>ADAMTS1,-",1
"ERCC6L2>ADAMTS1,+",1
"PFDN1>ADAMTS1,+",1
"XRN1>COPA,+",1
"ERCC6L2>PICALM,+",1
"SET>ROBO1,+",1
"CLIC2>ROBO1,+",1
"CFI>ROBO1,+",1
"PDE4D>ROBO1,+",1
"MRPS26>DNAJC8,-",1
"MMP24OS>SETD2,+",1
"DNMT1>SETD2,+",1
"OCIAD2>SNW1,+",1
"DENR>CAPZB,+",1
"NDUFS6>CAPZB,+",1
"SET>OCIAD2,+",1
"LAPTM4B>TIAL1,+",1
"LSM12>TIAL1,+",1
"TRIB2>HOXB7,+",1
"ERCC6L2>HOXB7,+",1
"OCIAD2>HOXB7,+",1
"AR>OCIAD2,+",1
"RASSF9>OCIAD2,+",1
"YTHDF3>ATP11C,+",1
"XRN1>OCIAD2,+",1
"IPO7>ITGB4,+",1
"CLIC2>ITGB4,+",1
"PDE4D>ITGB4,+",1
"ERCC6L2>YTHDF3,+",1
"FNBP1L>GOLGA8A,+",1
"PDCD7>RUNDC3B,+",1
"SCARB2>RUNDC3B,+",1
"HCFC1R1>TFDP2,-",1
"ANXA5>TFDP2,+",1
"ENO1>OAZ1,+",1
"SCP2>MMRN2,+",1
"SCARB2>LRRC8C,+",1
"MRPS10>LRRC8C,-",1
"AHNAK2>HLA-F,+",1
"ANXA5>HLA-F,+",1
"MRPS10>PTPRG,+",1
"WASF2>PTPRG,+",1
"KDM2A>NBR1,+",1
"KDM2A>RPS17,+",1
"SMC2>RPS17,-",1
"CRIP2>RPS17,+",1
"DNAJC8>RPS17,+",1
"NAP1L1>RPS17,+",1
"ARFGAP3>ARPC5L,+",1
"SCP2>UQCRH,+",1
"CLTA>SLC44A1,+",1
"CD74>HLA-DPB1,+",1
"MIER1>MAZ,+",1
"POLR2I>MPRIP,+",1
"SF3B2>MRPL43,+",1
"PDCD7>GNAQ,+",1
"ITFG1>TMEM259,+",1
"AMD1>TMEM259,+",1
"CFI>MAZ,+",1
"TRIM38>MAZ,+",1
"TRIM38>AR,+",1
"MAFF>MAZ,+",1
"EPC1>NFE2L1,+",1
"TIAL1>NFE2L1,+",1
"HLA-DQA2>NFE2L1,+",1
"IFI44L>TRIM38,+",1
"GHITM>COPA,+",1
"DPYSL2>ARPC5L,+",1
"HCFC1R1>RAB14,-",1
"EIF2S1>SSH1,+",1
"KDM2A>PLCB4,+",1
"NECAP2>SMC4,+",1
"ATL3>SMC4,-",1
"CLTA>DPYSL2,+",1
"HCFC1R1>PPP4R2,-",1
"ADD1>KIDINS220,+",1
"DPYSL2>KIDINS220,+",1
"MRPS10>RNF144B,-",1
"ADD1>CALM3,+",1
"MRPS10>ZMYND11,+",1
"WASF2>TMEM259,+",1
"UQCRH>TMEM259,+",1
"TMEM127>CDC42EP3,+",1
"G3BP1>CDC42EP3,+",1
"CALM3>TFDP2,+",1
"TMEM127>CALM3,+",1
"RNF144B>ATL3,+",1
"NECAP2>SSH1,+",1
"ADD1>REV1,+",1
"ARFGAP3>SSH1,-",1
"ADAR>SSH1,+",1
"MRPS10>KDM2A,+",1
"PON2>POGZ,+",1
"ADAR>POGZ,+",1
"NAP1L1>POGZ,+",1
"CRIP2>REV1,+",1
"DPYSL2>ATL3,+",1
"ATL3>REV1,-",1
"RNF144B>TMEM160,+",1
"TFDP2>TMEM160,+",1
"HCFC1R1>TMEM160,+",1
"RTN3>SKAP2,+",1
"G3BP1>GBP4,+",1
"SESN3>SETD2,+",1
"PDCD7>SETD2,+",1
"ERP29>EIF3J,+",1
"SSH1>MRPL32,+",1
"NMT1>DIP2A,+",1
"ATP6AP2>DIP2A,+",1
"MCF2L>DIP2A,+",1
"NAA38>FOXP1,+",1
"PTMA>ATP5F1E,+",1
"G3BP1>SNAP23,+",1
"RPL22>RBP7,+",1
"TIAL1>RAB14,+",1
"NAA38>RAB14,+",1
"CSDE1>CBX3,+",1
"PHIP>OTUD6B-AS1,+",1
"MAP1LC3B>OTUD6B-AS1,+",1
"ATP11A>GLRX3,+",1
"MCF2L>GLRX3,+",1
"TRIOBP>LAPTM4B,+",1
"USP8>MCF2L,+",1
"TRIOBP>GSK3A,+",1
"SSH1>GSK3A,-",1
"PKP4>CUTA,+",1
"SESN3>EIF2S1,+",1
"FNBP1L>AR,+",1
"RAB14>MYCT1,+",1
"GPATCH8>ANKRD17,+",1
"MCF2L>ANKRD17,+",1
"NUCB1>CUTA,+",1
"NUCB1>ERP29,+",1
"CBX3>TNFRSF14,-",1
"GLRX3>ERP29,-",1
"ERP29>CLTA,+",1
"TMEM109>CLTA,+",1
"PKP4>UBE2J1,-",1
"NMT1>TNFRSF14,+",1
"HBP1>TNFRSF14,+",1
"ERP29>GPATCH8,-",1
"USP8>MRPL32,+",1
"PLA2G16>DNMT1,+",1
"NMT1>EI24,+",1
"ROBO1>NIPBL,+",1
"SHANK3>SMC4,+",1
"FAM133B>HADHA,+",1
"EI24>ATL3,+",1
"SSH1>MMP24OS,+",1
"HBP1>MMP24OS,+",1
"PHKB>MMP24OS,+",1
"TRIOBP>CLSTN1,+",1
"ATP11A>TIAL1,-",1
"MCF2L>RAI14,+",1
"CBX3>NMT1,+",1
"ALDH2>ROBO1,+",1
"AR>ATP11A,+",1
"MCF2L>ATP11A,+",1
"ERAP2>EIF3J,+",1
"TRIOBP>PCDH17,+",1
"RRBP1>PKP4,+",1
"ATP11A>TRIOBP,+",1
"CBX3>ERAP2,+",1
"ERAP2>EI24,+",1
"RPL22>NACA,+",1
"EI24>PTPRG,+",1
"FAM133B>PTPRG,+",1
"EI24>MAP1LC3B,+",1
"SNAP23>MAP1LC3B,+",1
"RAI14>RAB11A,+",1
"SNAP23>CTBS,+",1
"NIPBL>KDM2A,+",1
"USP8>KDM2A,-",1
"PKP4>KDM2A,+",1
"HBP1>USP8,-",1
"NMT1>SLTM,+",1
"ZEB1>SLTM,+",1
"AR>MMP24OS,+",1
"OTUB1>MMP24OS,+",1
"SESN3>ADAR,+",1
"LSM12>C9orf78,+",1
"SETD2>PDCD7,+",1
"MEIS2>SSR1,+",1
"CACUL1>SSR1,+",1
"EIF2S1>IPO7,+",1
"LSM12>IPO7,+",1
"PDCD7>IPO7,+",1
"MEIS2>RBP1,+",1
"OTUB1>RBP1,+",1
"LAPTM4B>PCNP,+",1
"OTUB1>PCNP,+",1
"SEPT9>RSL1D1,+",1
"SH2D3C>RSL1D1,+",1
"MEIS2>GBP2,+",1
"ERCC6L2>ETFB,-",1
"LAPTM4B>ETFB,+",1
"SESN3>PDCD7,+",1
"PDCD7>PUM1,+",1
"SPPL2A>SH2D3C,+",1
"SH2D3C>C1QBP,-",1
"MMP24OS>DNMT1,+",1
"SESN3>DNMT1,+",1
"ERCC6L2>PTPRG,+",1
"CLIC2>PTPRG,+",1
"OTUB1>ERCC6L2,-",1
"XRN1>C1QBP,+",1
"ERCC6L2>C1QBP,+",1
"OCIAD2>DENR,+",1
"MMP24OS>C1QBP,+",1
"CDK2AP2>KIF1B,+",1
"SH2D3C>SPPL2A,+",1
"FZD4>PFDN1,+",1
"ADAR>TRIB2,+",1
"PFDN1>TRIB2,+",1
"LSM12>ETFB,+",1
"SESN3>ETFB,+",1
"ERCC6L2>CCDC50,+",1
"CDK2AP2>DPM3,+",1
"MMP24OS>ARHGEF12,+",1
"EIF2S1>OGT,-",1
"PDCD7>OGT,+",1
"CLIC2>FNBP1L,-",1
"LSM12>GADD45GIP1,-",1
"LSM12>NDUFS6,+",1
"PFDN1>HNRNPUL1,+",1
"PFDN1>PURA,+",1
"SENP6>SEPT9,+",1
"DPM3>SEPT9,+",1
"SEPT9>SENP6,+",1
"PLA2G16>APH1A,+",1
"DPM3>APH1A,+",1
"SET>C9orf78,+",1
"MEIS2>ARHGEF12,+",1
"PDCD7>PURA,+",1
"XRN1>KDELR1,+",1
"PLA2G16>CCDC68,+",1
"MMP24OS>KRIT1,+",1
"TRIB2>SESN3,+",1
"IPO7>ATP6AP2,-",1
"OCIAD2>ATP6AP2,+",1
"LSR>LSM12,+",1
"DPM3>RASSF9,+",1
"CLIC2>CCDC68,+",1
"ADAR>DAB2,+",1
"MMP24OS>OTUB1,+",1
"OTUB1>LSR,+",1
"OTUB1>PSMC4,+",1
"FNBP1L>PSMA1,-",1
"PDCD7>ATL3,+",1
"MEIS2>ATL3,+",1
"SELE>GPM6A,+",1
"RUNDC3B>GLRX3,+",1
"HEBP1>NAP1L4,+",1
"SMARCA2>COPA,+",1
"EPHA4>MRPL34,+",1
"KRIT1>MLH3,+",1
"NDUFB7>RPS17,+",1
"PNRC2>RPS17,+",1
"GATAD2B>DENR,-",1
"SHISA5>DENR,+",1
"MEIS2>SUN2,+",1
"UBE2I>CCT7,+",1
"GTF2I>COPA,+",1
"MIEN1>COPA,+",1
"GATAD2B>COPA,+",1
"NDUFB7>WASL,+",1
"GBP2>NDUFC2,+",1
"REEP5>NOB1,-",1
"EPHA4>ROBO1,+",1
"C9orf78>ADAR,+",1
"C1QBP>GLRX,+",1
"EPHA4>NUCB1,+",1
"CCT6A>PSMA2,+",1
"GATAD2B>RAB21,-",1
"FNBP1>THRAP3,+",1
"CFI>SLC25A24,+",1
"GATAD2B>SLC25A24,-",1
"C9orf78>SLC25A24,-",1
"MIEN1>SLC25A24,-",1
"GOSR1>PSMA2,-",1
"WASL>GBP2,+",1
"MAZ>PSMA2,+",1
"AR>PSMA2,-",1
"GATAD2B>ALG13,-",1
"WASL>ALG13,+",1
"PTTG1IP>FAM84B,+",1
"C9orf78>FAM84B,+",1
"CLEC2B>CFI,+",1
"C1QBP>CNTLN,-",1
"GBP2>CNTLN,-",1
"TOR1AIP1>KIDINS220,+",1
"EPS15>ANKRD17,+",1
"TMX2>ATP5F1D,-",1
"MRPL32>G3BP1,-",1
"RGL2>G3BP1,+",1
"YLPM1>KIDINS220,+",1
"RGL2>KIDINS220,+",1
"ATP6AP2>ROCK1,+",1
"RAB2A>CAND1,+",1
"FRA10AC1>ROCK1,+",1
"PPP4R2>ZMYND11,+",1
"ABLIM1>ZMYND11,-",1
"MAGEH1>MPRIP,+",1
"FRA10AC1>RAP1A,+",1
"RAP1A>GCC2,+",1
"C9orf78>ANKRD17,+",1
"MRPL32>CAND1,+",1
"UBE2I>CNTLN,+",1
"PDE4D>PPIP5K2,+",1
"FAM84B>GNAQ,+",1
"CWC15>NAP1L4,+",1
"MRPL32>USP8,+",1
"THSD7A>DOCK9,+",1
"G3BP1>PPIP5K2,+",1
"THSD7A>PPIP5K2,+",1
"LCORL>PPIP5K2,+",1
"PPP2R1A>KRIT1,-",1
"TMX2>SMARCE1,+",1
"ROBO1>CLCN3,+",1
"LSM12>CLCN3,+",1
"PPP2R1A>GBP2,+",1
"PDE4D>LTBP4,+",1
"PLCB4>KRIT1,+",1
"EIF3J>SHISA5,-",1
"PTTG1IP>ARHGEF12,+",1
"PNRC2>GATAD2B,+",1
"NOB1>MIR99AHG,+",1
"EIF3J>PAWR,-",1
"RAB21>MIEN1,+",1
"MAZ>MIEN1,+",1
"CCT6A>MIEN1,+",1
"NUCB1>CALCOCO2,+",1
"FAM84B>GOSR1,+",1
"FAM84B>MIR99AHG,+",1
"TIAL1>NOB1,+",1
"WASL>MIR99AHG,+",1
"C9orf78>MIR99AHG,+",1
"THOC2>CHD6,+",1
"CCT6A>CHD6,+",1
"ADAR>CHD6,+",1
"EIF3J>GADD45GIP1,+",1
"C8orf59>AR,+",1
"MRPL17>NAA38,+",1
"PPP4R2>PGRMC2,+",1
"COMT>ROBO1,+",1
"NOB1>COPS6,-",1
"TIAL1>GANAB,+",1
"PEBP1>GANAB,+",1
"COMT>TNFRSF14,+",1
"NR1D2>TNFRSF14,+",1
"C1orf43>TNFRSF14,+",1
"TCEAL3>PPP2R1A,+",1
"ADAR>CFI,+",1
"REV1>MRPL32,-",1
"ADAR>TIAL1,+",1
"TCEAL3>EIF2S1,+",1
"C1orf43>EIF2S1,+",1
"COPB2>REV1,+",1
"PEBP1>REV1,+",1
"NAP1L4>PGRMC2,+",1
"NAA38>PGRMC2,+",1
"AR>GATAD2B,-",1
"FAM84B>ODF2L,+",1
"GATAD2B>CWC15,+",1
"FAM84B>C9orf78,+",1
"NUCB1>BCAP29,+",1
"PTTG1IP>BCAP29,+",1
"RAB21>PNKD,+",1
"WASL>PNKD,+",1
"CCT6A>RAPGEF5,+",1
"NAA38>UBE2I,+",1
"MRPL34>BTF3L4,+",1
"EIF3J>BTF3L4,+",1
"PNKD>BTF3L4,-",1
"C9orf78>THOC2,+",1
"GTF2I>THOC2,+",1
"CTSH>GATAD2B,+",1
"GLRX>CWC15,+",1
"EIF2S1>UBE2I,+",1
"MAZ>PGRMC2,+",1
"RAB21>MAZ,+",1
"EIF3J>RUNDC3B,+",1
"GOSR1>FNBP1,+",1
"TMEM259>FNBP1,+",1
"RAB21>FNBP1,+",1
"MIEN1>FNBP1,+",1
"RAB21>PSME1,+",1
"CTSH>CDK2AP2,+",1
"BTF3L4>UBE2I,+",1
"GOSR1>LSM8,+",1
"FNBP1>LSM8,+",1
"UBE2I>LSM8,+",1
"GBP2>CAPZB,+",1
"CFI>CAPZB,+",1
"ADAR>CTSH,+",1
"PPP2R1A>C9orf78,+",1
"FRA10AC1>SELE,+",1
"PDE4D>SECISBP2,+",1
"EIF4A3>SPPL2A,+",1
"SMC4>SMURF2,-",1
"SMC4>BRD7,+",1
"ADAR>ATP5MF,+",1
"REV1>PLRG1,-",1
"RPL26>RACK1,+",1
"TMA7>CAPZB,+",1
"SMIM10>ITFG1,+",1
"NAP1L4>SMURF2,+",1
"DPYSL2>DDX46,+",1
"EIF3J>RPL17,+",1
"CANX>SLC44A1,+",1
"LMO2>GTF2I,+",1
"NAP1L4>GTF2I,+",1
"ESAM>PSMA2,+",1
"SMARCA2>SMURF2,+",1
"EIF3J>HNRNPDL,+",1
"SMARCA2>PSMA2,+",1
"ESAM>EIF4A3,+",1
"YTHDF3>PYURF,+",1
"EIF3J>SMARCA2,+",1
"PTMS>RASSF9,+",1
"CAPZB>IFRD1,+",1
"MAP1LC3B>IFRD1,+",1
"KDELR1>IFRD1,+",1
"ADAR>EIF4A3,+",1
"HLA-C>KDELR1,+",1
"PLK2>EIF4A3,+",1
"REV1>COPB2,+",1
"DPYSL2>COPB2,+",1
"USP8>COPB2,+",1
"EIF3J>COPB2,+",1
"MVB12A>KDELR1,+",1
"PTMS>PSMA2,+",1
"KDELR1>PSMA2,+",1
"SPPL2A>UBE2I,+",1
"DPYSL2>FAM167B,+",1
"REV1>G3BP1,+",1
"PTMS>C8orf59,+",1
"MVB12A>EIF2S1,-",1
"SLC44A1>EIF2S1,-",1
"KDELR1>EIF2S1,+",1
"ADAR>PTPRG,+",1
"SLC44A1>EIF3J,+",1
"EIF3J>NET1,+",1
"SMARCA2>COX6B1,+",1
"REV1>RSF1,+",1
"DPYSL2>PKM,+",1
"ESAM>ATP6AP2,+",1
"NAP1L4>PNKD,+",1
"EIF4A3>PPP4R2,+",1
"ATP6AP2>ROBO1,+",1
"ADAR>SNW1,+",1
"CAVIN3>SMIM10,+",1
"CANX>REV1,+",1
"MVB12A>SMIM10,+",1
"RSF1>SMIM10,+",1
"LMO2>POLR2K,+",1
"EIF4A3>SMC4,-",1
"POLR2K>SMC4,+",1
"ADAR>NCOA3,+",1
"SMIM10>EPS15,+",1
"DPYSL2>SNW1,+",1
"UBE3A>EPS15,+",1
"CANX>EPS15,+",1
"EIF3J>YTHDF3,+",1
"CTBS>ADAR,+",1
"EIF4A3>ADAR,+",1
"COPA>SNW1,-",1
"FAM167B>AP1S2,+",1
"MVB12A>UBE2I,+",1
"ATN1>YLPM1,+",1
"TMX2>NMT1,+",1
"GNAQ>OTUD6B-AS1,+",1
"EPS15>CDK2AP2,+",1
"TMX2>RAB2A,+",1
"THSD7A>LRRC8C,+",1
"FRA10AC1>LRRC8C,+",1
"LYL1>TOR1AIP1,+",1
"MAGEH1>ERC1,+",1
"AR>TMEM204,-",1
"KIDINS220>ERC1,+",1
"FRA10AC1>NR1D2,+",1
"ERC1>NR1D2,+",1
"RGL2>KCTD12,-",1
"CLCN3>KNOP1,+",1
"FRA10AC1>ALG13,+",1
"ATN1>GPATCH2L,+",1
"ERC1>TMEM204,-",1
"NR1D2>ATL3,+",1
"ROBO1>CPD,+",1
"ROCK1>COPA,+",1
"GBP2>COPA,+",1
"ERC1>CTSS,+",1
"ATN1>SENP6,+",1
"TMX2>SENP6,+",1
"FRA10AC1>HBEGF,-",1
"ERC1>CPD,+",1
"MPRIP>TMEM204,+",1
"CLCN3>CPD,+",1
"MAGEH1>MRPL32,+",1
"PDE4D>MRPL32,+",1
"PDE4D>FKBP2,+",1
"C9orf78>ETS1,+",1
"ATP6AP2>TMEM204,+",1
"FRA10AC1>CREBRF,+",1
"GBP2>ATL3,+",1
"ADAR>CWC15,+",1
"MPRIP>AR,+",1
"YLPM1>POGZ,+",1
"PPP2R1A>POGZ,+",1
"CREBRF>PDCD7,+",1
"PDE4D>PDCD7,+",1
