,PTEN
"KDM2A>SMC4,+",9
"KDM2A>SP110,+",7
"ARID1A>STX12,+",6
"TAOK3>H2AFJ,+",6
"H2AFJ>ELMO1,+",5
"PTEN>RAB4A,+",5
"SAT2>LAMA5,+",5
"KNOP1>WDR1,+",5
"KDM2A>STAT5B,+",5
"CYTH1>KDM2A,+",5
"CCDC88A>STAT5B,+",5
"TXNDC12>TCN2,+",5
"KDM2A>TAOK3,+",4
"TAOK3>SMARCE1,+",4
"KDM2A>HIGD2A,+",4
"RILPL2>TTC1,+",4
"PSMB3>PRKCSH,+",4
"GABARAPL1>KDM2A,+",4
"HNRNPUL1>WDR1,+",4
"TMEM273>S100A4,+",4
"SP110>STX12,+",4
"RTF1>TAOK3,+",4
"SHOC2>SP110,+",4
"DMAC1>TXNDC12,-",4
"H2AFJ>ABCC4,+",4
"LAMA5>SAT2,+",4
"PPP4R3A>C1orf123,+",4
"C1orf115>DMAC1,+",4
"TMEM273>SAP30BP,+",4
"NME4>TMEM256,+",4
"CCDC88A>PRDM2,+",4
"WDR1>PBXIP1,+",4
"SAP30BP>PEPD,+",4
"TCN2>TXNDC12,+",4
"NME4>EMC2,+",4
"PPP4R3A>UPF2,+",4
"RILPL2>TAOK3,+",3
"KDM2A>SAP30BP,-",3
"EIF3D>SAT2,+",3
"GOLGA2>LAMA5,+",3
"SLIRP>GABARAPL1,+",3
"SAP30BP>PTEN,+",3
"GOLGA2>EMC2,+",3
"PRDM2>CCDC88A,+",3
"TMEM273>SHOC2,+",3
"IFNAR2>S100A4,+",3
"TAOK3>RNF10,+",3
"WDR1>UBE2Q2,+",3
"COPS2>MBTPS1,+",3
"TXNDC12>KPNB1,+",3
"CCDC88A>PSMB3,+",3
"TXNDC12>CCT5,+",3
"CBX3>CSDE1,+",3
"SLC39A1>GOLGA2,+",3
"SHISA5>TTC1,+",3
"CNOT4>HIPK2,+",3
"KPNB1>TXNDC12,+",3
"TMEM273>LAMA5,+",3
"PBXIP1>STAT5B,+",3
"H2AFJ>TAOK3,+",3
"TCN2>RNF10,+",3
"ZNF207>CYTH1,+",3
"ELMO1>VPS37B,+",3
"PTEN>SHISA5,+",3
"TMEM131>C1orf123,+",3
"TMEM273>RAB5C,+",3
"HNRNPUL1>TMEM50B,+",3
"PTEN>WDR1,+",3
"CCDC88A>S100A4,+",3
"STX12>PEPD,+",3
"SLTM>UPF2,+",3
"EMC2>ZKSCAN1,+",3
"SLIRP>TXNDC12,+",3
"STAT5B>PBXIP1,+",3
"PPP4R3A>TAOK3,-",3
"KDM2A>STX12,+",3
"STAT5B>CCDC88A,+",3
"NUDCD1>EMC2,+",3
"PSMB3>CALCOCO2,+",3
"SP110>SHOC2,+",3
"TXNDC12>HIPK2,+",3
"TTC1>WDR1,+",3
"KDM2A>CYTH1,+",3
"NR4A2>S100A4,+",3
"RILPL2>PHF20L1,+",3
"SAP30BP>ARID1A,-",3
"SAP30BP>GOLGA2,+",3
"S100A4>MBTPS1,+",3
"C5orf24>SAP30BP,+",3
"RNF10>POLK,+",3
"CYTH1>POLK,+",3
"ZNHIT1>DMAC1,+",3
"EMC2>LIPA,+",3
"ZNF207>ZKSCAN1,+",3
"PTEN>NME4,+",2
"KPNB1>PHF20L1,+",2
"VAT1>AGFG1,+",2
"HNRNPUL1>SHOC2,+",2
"SLIRP>H2AFJ,+",2
"PSMF1>C1orf115,+",2
"CREBBP>KDM2A,+",2
"SLC39A1>USP14,+",2
"CBX3>PTEN,+",2
"SMARCE1>TAOK3,+",2
"TTC1>NUDT4,+",2
"RNF10>TAOK3,+",2
"POLK>CNOT4,+",2
"FAM107B>LAMA5,-",2
"NME4>PTEN,+",2
"KDM2A>GABARAPL1,+",2
"CCT5>FAM107B,+",2
"NMI>PSMF1,+",2
"FAM107B>PBXIP1,+",2
"TXNDC12>SOS2,+",2
"SLTM>NDUFS1,-",2
"LAMA5>S100A4,+",2
"FDPS>AES,+",2
"TRA2A>RTF1,+",2
"NUDT4>RILPL2,+",2
"PTEN>KNOP1,+",2
"TCN2>PBXIP1,+",2
"LAMA5>ZADH2,+",2
"KDM2A>RILPL2,+",2
"TXNDC12>ZADH2,+",2
"TMEM273>ZNF428,+",2
"H2AFJ>CCDC88A,+",2
"PTEN>KPNB1,+",2
"PRKCSH>PTEN,+",2
"RAB5C>HIST1H4C,+",2
"TMEM131>GOLGA2,+",2
"PSMB5>SAP30BP,+",2
"H2AFJ>ARID1A,+",2
"SLC39A1>SP110,+",2
"DMAC1>C1orf115,+",2
"C1orf123>ARID1A,+",2
"NME4>SAT2,+",2
"SLC39A1>EMC2,+",2
"TXNDC12>CBX3,+",2
"LAMA5>SMARCE1,+",2
"SAP30BP>TXNDC12,+",2
"S100A4>IFNAR2,+",2
"CNOT4>DMAC1,+",2
"SAP30BP>DMAC1,+",2
"ELMO1>H2AFJ,+",2
"CREBBP>C1orf123,+",2
"PBXIP1>PSMF1,+",2
"PBXIP1>WDR1,+",2
"RILPL2>WDR1,+",2
"EMC2>GOLGA2,+",2
"ZNF207>KPNB1,+",2
"SP110>RAB4A,+",2
"IFNAR2>DMAC1,+",2
"ARID1A>NMI,+",2
"UBE2Q2>PURA,+",2
"PPP3CA>SYF2,+",2
"NMI>LIPA,+",2
"H2AFJ>EMC2,-",2
"UBE2I>SLIRP,+",2
"RTF1>CYTH1,+",2
"DMAC1>WDR1,+",2
"TCN2>C1orf115,+",2
"NME4>SMIM37,+",2
"S100A4>ERC1,+",2
"SOS1>PPP4R3A,+",2
"PTEN>ISLR,+",2
"GOLGA2>PAXBP1,+",2
"CCT5>TSR3,+",2
"H2AFJ>PBXIP1,+",2
"RTF1>KDM2A,+",2
"VPS37B>ARID1A,+",2
"TTC1>UBE2Q2,+",2
"HIGD2A>KDM2A,+",2
"RTF1>TCN2,+",2
"TXNDC12>MUC20-OT1,+",2
"SAP30BP>TMEM273,+",2
"TTC1>RAB5C,+",2
"HNRNPAB>SLIRP,+",2
"EMC2>RIF1,+",2
"CCT5>UBE2Q2,+",2
"AGO2>UBR5,+",2
"SHISA5>MCTP1,+",2
"PTEN>C1orf123,+",2
"AP2M1>FBN1,+",2
"STX12>ARID1A,+",2
"TINAGL1>STAT5B,+",2
"RTF1>CX3CL1,+",2
"CCDC88A>ELMO1,+",2
"ARID1A>TNFRSF14,+",2
"CCDC88A>H2AFJ,+",2
"ZNF428>ELMO1,+",2
"RIF1>ARID1A,+",2
"SAP30BP>EMC2,+",2
"CBX3>GLG1,+",2
"LAMA5>SP110,+",2
"GOLGA2>UBE2Q2,+",2
"KDM2A>GOLGA2,+",2
"PTEN>LIPA,+",2
"POLK>RNF10,+",2
"CSDE1>RTF1,+",2
"TMEM50B>HNRNPUL1,+",2
"CCDC88A>TLK1,+",2
"MAGT1>PRKCSH,+",2
"LIPA>ANP32E,+",2
"SUCLG1>TXNDC12,+",2
"SAP30BP>PIN4,+",2
"ABCC4>USP53,+",2
"SMC4>KDM2A,+",2
"RAP1B>LIPA,+",2
"PSMB3>LIPA,+",2
"CCDC88A>TMEM256,+",2
"ZNHIT1>CREBRF,+",2
"RAB5C>PSMB3,+",2
"KDM2A>CNOT4,+",2
"LAMA5>DMAC1,+",2
"C5orf24>ZKSCAN1,+",2
"KDM2A>NUDCD1,+",2
"TTC1>HIGD2A,+",2
"TMEM273>VAT1,+",2
"RTN3>SMC4,+",2
"DMAC1>TCN2,+",2
"WDR1>HBP1,+",2
"CCDC88A>SHISA5,+",2
"SHOC2>ZNF207,+",2
"SYF2>C19orf24,+",2
"POLR2G>COPS2,+",2
"ELMO1>PRKD3,+",2
"GABARAPL1>SUPT6H,-",2
"RILPL2>NUDT4,+",2
"TAOK3>NME4,+",2
"KNOP1>HNRNPUL1,+",2
"CCDC88A>RECQL,+",2
"RNF10>TTC1,-",2
"VPS37B>S100A4,+",2
"CHSY1>TSR3,+",2
"SLIRP>HNRNPUL1,+",2
"NME4>TAOK3,+",2
"NUDT4>HNRNPUL1,+",2
"PRKCSH>KNOP1,-",2
"LAMA5>STAT5B,+",2
"HNRNPUL1>KDM2A,+",2
"SWAP70>STX12,+",2
"MRPS34>DMAC1,+",2
"SLTM>EMC2,+",2
"CNOT4>WDR1,+",2
"ELMO1>TSPAN18,+",2
"KDM2A>PTEN,+",2
"CALCOCO2>CNOT4,+",2
"PRKCSH>SHISA5,+",2
"HNRNPUL1>KNOP1,+",2
"ITSN2>ARID1A,+",2
"SLC12A2>CCDC88A,+",2
"TMEM273>UQCR10,+",2
"SAP30BP>SLC30A7,+",2
"GABARAPL1>H2AFJ,+",2
"H2AFJ>S100A4,+",2
"H2AFJ>POLK,+",2
"STX12>SP110,+",2
"CBX3>SLTM,+",2
"KDM2A>CLTC,+",2
"RAP1B>GABARAPL1,+",2
"HIPK2>CNOT4,+",2
"MBTPS1>NME4,+",2
"SHOC2>GABARAPL1,+",2
"CHSY1>PSMC4,-",2
"KDELR2>CHSY1,+",2
"S100A4>CCDC88A,+",2
"HLA-C>HLA-A,+",2
"STX12>NMI,+",2
"KDM2A>SMIM37,+",2
"PTEN>ALG5,+",2
"TCN2>FDPS,+",2
"LAMA5>GOLGA2,+",2
"C1orf123>PSMB3,+",2
"SAP30BP>RAB4A,-",2
"ELMO1>PRKCSH,+",2
"SLIRP>ABCC4,+",2
"COPS2>ABCC4,+",2
"KDM2A>UPF2,+",2
"GABARAPL1>ZNHIT1,+",2
"TMEM273>SH3BGRL2,+",2
"CCDC88A>EIF3D,+",2
"H2AFJ>FCHO2,+",2
"PRKAA1>TAOK3,+",2
"LAMA5>ZNF207,+",2
"C1GALT1C1>RAB4A,+",2
"RAB4A>C1orf123,+",2
"PPP4R3A>GOLGA2,+",2
"RAB4A>SAP30BP,-",2
"ELMO1>WDR1,+",2
"UBE2I>WDR1,+",2
"MCAM>UPF2,+",2
"TXNDC12>C1orf115,+",2
"PSMC4>RNF10,+",2
"ZNHIT1>SMC4,+",2
"PTEN>PBXIP1,+",2
"PTEN>GABARAPL1,+",2
"GABARAPL1>ERGIC2,+",2
"TMEM273>PSMF1,+",2
"PSMB3>RTF1,+",2
"SLC25A11>MAGT1,+",2
"CCDC88A>PHF20L1,+",2
"STAT5B>KDM2A,+",2
"VAT1>PPP4R3A,+",2
"ELMO1>UBE2I,-",2
"ZNF207>CREBRF,+",2
"TCN2>ANP32E,-",2
"RAB5C>FCHO2,+",2
"RILPL2>PTEN,+",2
"RNF10>ITSN2,+",2
"UBE2Q2>ACTR1A,+",2
"EMC2>SYF2,+",2
"ZKSCAN1>EMC2,+",2
"SHOC2>CHSY1,+",2
"UBE2Q2>WDR1,+",2
"TXNDC12>ERGIC2,+",2
"TXNDC12>VPS37B,+",2
"PTEN>SAP30BP,+",2
"C3orf58>RNF10,+",2
"TXNDC12>PRKCSH,+",2
"PSMB3>DAZAP2,+",2
"RTF1>FDPS,+",2
"TMEM273>TXNDC12,+",2
"WDR1>LGALS1,+",2
"TXNDC12>SPAG9,+",2
"TXNDC12>TMEM273,+",2
"GABARAPL1>MBTPS1,+",2
"TAOK3>PRKAR2A,+",2
"CALCOCO2>EMC2,+",2
"UBE2Q2>LGALS1,+",2
"NME4>SHOC2,+",2
"KDM2A>SHOC2,+",2
"DMAC1>ANP32E,+",2
"TCN2>KPNB1,+",2
"TMEM273>SAT2,+",2
"TXNDC12>S100A4,-",2
"STX12>FBN1,+",2
"TXNDC12>NUDCD1,+",2
"SAP30BP>KDM2A,-",2
"ATP5F1C>CCT5,+",2
"TCN2>MCAM,+",2
"TXNDC12>FGD5-AS1,+",2
"PKM>SYF2,+",2
"SHOC2>RAB4A,-",2
"PSMA1>SYF2,+",2
"KDM2A>CALCOCO2,+",2
"H2AFJ>RNF10,+",2
"SAP30BP>C1orf115,+",2
"PSMB3>HIGD2A,+",2
"NMI>STX12,+",2
"SEC61G>BLOC1S1,+",2
"TXNDC12>CYTH1,+",2
"ANKRD28>TRA2A,+",2
"CNOT4>EIF3D,+",2
"AES>SOS1,+",2
"C3orf58>PTEN,+",2
"CYTH1>UPF2,+",2
"CCDC88A>ATP2A2,+",2
"RAP1B>GOLGA2,+",2
"TAOK3>VAT1,+",2
"ZNF207>S100A4,+",2
"KNOP1>TMEM273,+",2
"COPS2>SMC4,+",2
"HIGD2A>GABARAPL1,+",2
"IFNAR2>TAOK3,+",2
"RILPL2>PPP3CA,+",2
"IFNAR2>ZNF428,+",2
"TXNDC12>HIGD2A,+",2
"SMARCE1>UPF2,+",2
"TMEM273>KNOP1,+",2
"CLTC>KPNB1,+",2
"WDR1>TCN2,+",2
"ATP5F1C>LIPA,-",2
"TXNDC12>EMC2,+",2
"FGD5-AS1>CCT5,+",2
"ZNHIT1>LIPA,+",2
"FDPS>H2AFJ,+",2
"UPF2>PPP4R3A,+",2
"STX12>SYF2,+",2
"KPNB1>C3orf58,+",2
"KNOP1>VAT1,+",2
"SEC63>ITSN2,+",1
"ACBD3>PBXIP1,+",1
"KDM2A>SLC30A7,+",1
"RBMX>MCAM,+",1
"SAP30BP>MCAM,+",1
"TMEM50B>TCN2,-",1
"APLP2>DAZAP2,+",1
"CYTH1>HIGD2A,+",1
"KDM2A>GLG1,+",1
"BEND7>CYTH1,+",1
"ACBD3>EIF3D,+",1
"CSDE1>ITSN2,+",1
"RNF10>S100A4,+",1
"BEND7>S100A4,-",1
"SMARCE1>LAMA5,+",1
"ZC3H14>TET2,+",1
"SAP30BP>PSMB3,+",1
"PRKD3>USP9X,+",1
"EIF3D>VPS37B,+",1
"APC>MRPL32,+",1
"SMAD9>H2AFJ,+",1
"CCDC88A>VPS37B,+",1
"APC>TLK1,+",1
"VAT1>PBXIP1,+",1
"PTTG1IP>LIPA,+",1
"PBXIP1>VPS37B,+",1
"OPTN>RILPL2,+",1
"PTTG1IP>COPA,+",1
"SEM1>COPA,+",1
"STAT5B>CYTH1,+",1
"PRKAR2A>ZNHIT1,+",1
"EIF3D>TTC19,+",1
"SAP30BP>TTC19,+",1
"NR4A2>USP14,+",1
"C1orf115>USP14,+",1
"STAT5B>USP14,+",1
"CCDC88A>TTC19,+",1
"MTPN>ZC3H14,+",1
"PSIP1>H2AFJ,+",1
"CX3CL1>NME4,+",1
"EMC2>SLC30A7,+",1
"PPP4R3A>TTC19,+",1
"DAZAP2>STX12,+",1
"HDAC1>RNF10,+",1
"EMC2>CALCOCO2,+",1
"ZC3H14>STX12,+",1
"CX3CL1>SWAP70,+",1
"ITSN2>PRKD3,+",1
"S100A4>TMEM273,+",1
"DMAC1>LSM7,+",1
"SLIRP>LSM7,+",1
"KDM2A>NMI,+",1
"NME4>SUZ12,+",1
"BEND7>LSM7,+",1
"AK3>PRKD3,+",1
"PRKCSH>PRKD3,+",1
"CCDC88A>TAX1BP1,+",1
"ACBD3>ITPRIP,-",1
"RNF10>C1GALT1C1,+",1
"CHSY1>C1GALT1C1,+",1
"DMAC1>NMI,-",1
"POLK>COX5B,+",1
"MTPN>CX3CL1,+",1
"HDAC1>EMC2,+",1
"PBXIP1>EMC2,+",1
"NDUFS1>CX3CL1,+",1
"BEND7>LPGAT1,+",1
"TXNDC12>FCHO2,+",1
"ZNF207>SUGT1,+",1
"PSIP1>SWAP70,+",1
"ATOX1>CHMP2A,+",1
"SERPINH1>KIAA0355,+",1
"DAZAP2>RILPL2,+",1
"TMEM273>PLK3,+",1
"HIST1H4C>CALCOCO2,+",1
"CX3CL1>PLK3,+",1
"PA2G4>EIF2S2,+",1
"SYF2>HIGD2A,+",1
"SMC4>PLK3,+",1
"TMEM50B>RNF10,-",1
"SMC4>CSDE1,+",1
"APLP2>RNF10,+",1
"RTF1>DMAC1,+",1
"CX3CL1>RILPL2,+",1
"TMEM273>TSC22D3,+",1
"ZC3H14>TMEM50B,+",1
"SAP30BP>ATOX1,+",1
"CCDC88A>ATOX1,+",1
"MTPN>TMEM50B,+",1
"SMC4>UBE2Q2,-",1
"DMAC1>CCT5,+",1
"DOCK9>AKAP9,+",1
"LIPA>RAB14,+",1
"TMEM273>SYF2,+",1
"S100A4>TSC22D3,+",1
"HECTD1>GOLGA2,+",1
"ANP32E>SMIM37,+",1
"PTEN>STMP1,+",1
"TCN2>GLUD1,+",1
"CMPK1>C1orf115,+",1
"ITSN2>PSMF1,+",1
"ARID1A>NUDT4,+",1
"USP9X>RIF1,+",1
"EMC2>PSMF1,-",1
"TCN2>FGD5-AS1,+",1
"PTTG1IP>FGD5-AS1,+",1
"USP9X>FGD5-AS1,+",1
"COX6B1>FGD5-AS1,+",1
"EIF3D>GNA11,+",1
"PRKCSH>GNA11,+",1
"ACBD3>UBE2Q2,+",1
"PRKAR2A>EFR3A,+",1
"RIF1>PRKCSH,+",1
"PBXIP1>ELMO1,+",1
"UPF2>RECQL,+",1
"PA2G4>PRKCSH,+",1
"USP9X>C1GALT1C1,+",1
"PA2G4>C1GALT1C1,-",1
"PRKD3>C1GALT1C1,+",1
"KIF1B>ARID1A,+",1
"PTEN>KDM2A,+",1
"KDM2A>PTPRM,+",1
"CSDE1>MAGT1,+",1
"CYTH1>OPTN,+",1
"HNRNPUL1>APOL3,+",1
"PHF20L1>TRIP11,+",1
"CSDE1>ROCK2,+",1
"TTC1>PHF20L1,+",1
"APC>PHF20L1,+",1
"PBXIP1>HIST1H4C,+",1
"SMC4>BAG1,+",1
"HNRNPUL1>SMIM30,+",1
"TCN2>SHISA5,+",1
"KDM6B>SHISA5,+",1
"USP9X>SAP30BP,+",1
"KDM2A>TSR3,+",1
"HECTD1>TSR3,+",1
"GNA11>SYNE1,-",1
"PBXIP1>PRKAR2A,+",1
"H2AFJ>PRKAR2A,+",1
"ARID1A>SAP30BP,-",1
"STAT5B>TAOK3,+",1
"PTTG1IP>CSDE1,+",1
"EFR3A>PRKAR2A,+",1
"AK3>NR4A2,+",1
"KDM6B>SNHG7,+",1
"APC>CREBRF,+",1
"FDPS>TTC1,+",1
"NUDT4>TTC1,+",1
"PTEN>GLUD1,+",1
"ARID1A>PPP4R3A,+",1
"NFIL3>RECQL,+",1
"ITSN2>ACTR1A,+",1
"PHF20L1>RAP1B,+",1
"EFR3A>SMIM30,+",1
"CCDC88A>TDG,+",1
"PA2G4>KIF1B,+",1
"LAP3>DDX24,+",1
"ARID1A>KIF1B,+",1
"TTC1>ELMO1,+",1
"DMAC1>ELMO1,-",1
"NFIL3>GOLGA2,+",1
"EMC2>MYLK,+",1
"HNRNPUL1>PBXIP1,+",1
"GABARAPL1>KDM6B,+",1
"PSMB3>PRKD3,+",1
"USP9X>PRKD3,+",1
"PRKD3>ERGIC2,+",1
"APC>ERGIC2,+",1
"PBXIP1>ERGIC2,+",1
"KIF1B>C19orf24,+",1
"RTF1>SUGT1,+",1
"DMAC1>C19orf24,+",1
"RTF1>GABARAPL1,+",1
"NR4A2>APOL3,+",1
"DMAC1>APOL3,+",1
"KDM6B>NR4A2,+",1
"PKM>LAP3,+",1
"PTTG1IP>SYF2,+",1
"RAP1B>SMG1,+",1
"ZNHIT1>SLIRP,+",1
"AK3>ACTR1A,-",1
"NFAT5>PKM,+",1
"ARID1A>TXNDC12,+",1
"ANP32E>C1orf43,+",1
"ZNHIT1>SNX3,+",1
"PRKD3>KDELR2,+",1
"STX12>USP1,+",1
"APC>CMPK1,+",1
"ARID1A>CMPK1,+",1
"TTC1>RILPL2,+",1
"DMAC1>ARID5A,+",1
"PA2G4>MAP4,+",1
"ARID5A>MAP4,+",1
"NUDT4>SHOC2,+",1
"EIF3D>TAF15,+",1
"PRKCSH>SEC63,+",1
"ITSN2>SEC63,+",1
"NFIL3>RILPL2,+",1
"NR4A2>ARID5A,+",1
"SAP30BP>NDUFA2,+",1
"ATP5F1A>ARID5A,+",1
"EIF3D>SMC4,+",1
"SUCLG1>POLK,+",1
"ITSN2>SMC4,+",1
"SYNGR2>LIPA,+",1
"PSMC4>SAT2,-",1
"C1orf115>STAT5B,+",1
"PSMA1>STAT5B,+",1
"ACBD3>RFC1,+",1
"AK3>PRKCSH,+",1
"EIF3D>PTEN,+",1
"CCDC88A>C1GALT1C1,+",1
"C1orf43>COTL1,-",1
"PEPD>C1GALT1C1,+",1
"RTF1>COTL1,+",1
"ELMSAN1>C1GALT1C1,+",1
"PAXBP1>LIPA,+",1
"PEPD>TOMM22,+",1
"MRPS34>MYADM,+",1
"HIGD2A>ANAPC16,+",1
"C1orf115>TXNDC12,+",1
"SYNGR2>IFNAR2,+",1
"CYTH1>PPP1R3B,+",1
"TMEM173>PPIG,+",1
"ELMSAN1>CNOT4,+",1
"TMEM131>CNOT4,+",1
"FDPS>PPIG,+",1
"ACBD3>PAXBP1,-",1
"KIAA0355>CNOT4,+",1
"H2AFJ>PRKCSH,+",1
"TOMM22>ATP2A2,+",1
"NDUFS1>SUGT1,+",1
"SYNGR2>CHMP2A,+",1
"PSMB1>TMEM173,+",1
"TCN2>STAT5B,+",1
"TMEM273>RTF1,-",1
"TMEM173>PEPD,+",1
"NFIL3>PEPD,+",1
"PHF20L1>EIF3D,-",1
"MRPS34>EMC2,+",1
"SYF2>EMC2,+",1
"PRKCSH>UPF2,+",1
"YWHAH>HIGD2A,+",1
"CCDC88A>HIGD2A,+",1
"RTF1>UPF2,+",1
"CYTH1>ANKRD28,+",1
"TCN2>MRPS34,+",1
"FAM107B>SUMF2,+",1
"S100A4>HSPA12B,+",1
"PSMA1>PLCB1,+",1
"PIK3C2A>PLCB1,+",1
"PRKAR2A>H2AFJ,+",1
"ELMSAN1>PLCB1,+",1
"SUMF2>PLCB1,+",1
"PPP1R3B>HECTD1,-",1
"RTF1>LAMA5,+",1
"TINAGL1>PEPD,+",1
"DMAC1>PSMC4,+",1
"ZNHIT1>PPIG,+",1
"CNOT4>ELMSAN1,+",1
"FDPS>TCN2,+",1
"PLK3>PDAP1,+",1
"RTF1>FCHO2,+",1
"VAT1>LIPA,+",1
"SAP30BP>AES,+",1
"CYTH1>PSMF1,-",1
"SAP30BP>PSMC4,+",1
"PSMB1>PNN,+",1
"PSMB1>RFC1,+",1
"ACBD3>PNN,+",1
"MAPRE1>PSMC4,-",1
"ANP32E>TCN2,-",1
"VAT1>TCN2,+",1
"ZNHIT1>RAB5C,+",1
"ERBIN>SAP30BP,+",1
"PSMB1>SYF2,+",1
"KDM2A>FCHO2,+",1
"TMEM173>SAP30BP,+",1
"ZNHIT1>FCHO2,+",1
"MAPRE1>ASAP1,+",1
"PSMC4>MAPRE1,-",1
"VAT1>ASAP1,+",1
"SYF2>TMEM256,+",1
"ANP32E>TMEM256,-",1
"MOB4>SYF2,+",1
"RTF1>CCT5,+",1
"PLK3>SIGIRR,+",1
"ITPRIP>NME4,+",1
"PSMA1>PSIP1,+",1
"PSMA1>TLK1,+",1
"PSMC4>NMI,+",1
"SUGT1>GOLGA2,+",1
"NME4>AGFG1,+",1
"STAT5B>GOLGA2,+",1
"RAB14>MORF4L2,+",1
"SUMF2>PAXBP1,+",1
"RNF10>PLEKHG1,-",1
