,PTEN
"LIPA>TNFAIP1,+",1
"MVB12A>PTEN,+",1
"MPZL1>CCDC88A,+",1
"STK38L>MTPN,+",1
"CREBRF>LAMA5,+",1
"MAGT1>LAMA5,+",1
"DMAC1>LAMA5,+",1
"RAB14>LAMA5,+",1
"STK38L>PBXIP1,+",1
"STK38L>RILPL2,+",1
"PSMB5>RILPL2,+",1
"LIPA>RILPL2,+",1
"DMAC1>RILPL2,+",1
"USP53>ABCC4,+",1
"C3orf58>CBX3,+",1
"CTSL>CALCOCO2,+",1
"ZNF428>S100A4,+",1
"CTSL>ZNHIT1,+",1
"HBP1>PTEN,+",1
"RTF1>NFAT5,+",1
"ANP32E>SAT2,+",1
"POLK>AGPAT5,+",1
"CDC42EP3>PLK3,+",1
"DNAJB14>ZBTB7A,+",1
"EFR3A>PRDM2,+",1
"LAP3>SLC3A2,+",1
"DNAJB14>PSMC4,+",1
"CLTB>PSMC4,-",1
"ZBTB7A>SLC30A7,+",1
"ERGIC2>CDC42EP3,+",1
"DNAJB14>ATP5MPL,+",1
"ZNF207>CYB5B,+",1
"AES>CYB5B,+",1
"PKM>CYB5B,+",1
"PSMF1>MAGT1,+",1
"ZBTB7A>VASP,-",1
"TXNDC12>GNB2,+",1
"HSPA12B>PLK3,+",1
"POLK>SLIRP,+",1
"ZBTB7A>SIGIRR,+",1
"CDC42EP3>LUC7L2,+",1
"DNMT1>USP1,+",1
"HNRNPAB>USP1,+",1
"ABCC4>TMEM50B,+",1
"COPS2>RRAS,+",1
"CCT5>CARHSP1,+",1
"PKM>CARHSP1,+",1
"TCN2>ATP5MF,+",1
"IMP3>SIGIRR,+",1
"ABI3>CDKN1B,+",1
"DNAJB14>CDKN1B,+",1
"VAT1>CDKN1B,+",1
"SRP9>MORF4L2,+",1
"VASP>SIGIRR,+",1
"CREBRF>SIGIRR,+",1
"POLK>TOR1AIP2,+",1
"CREBRF>IMP3,-",1
"CCT5>IMP3,+",1
"ERGIC2>HSPA12B,+",1
"COPS2>S100A4,+",1
"HNRNPUL1>COX6B1,+",1
"TCN2>PPP3CA,+",1
"ZNF207>ACTR1A,+",1
"PKM>TMEM256,+",1
"PSMF1>HSPA12B,+",1
"VASP>SRP9,+",1
"SRP9>TMEM14C,+",1
"LBR>HNRNPAB,+",1
"HSPA12B>PSMF1,+",1
"CYB5B>COPS2,+",1
"POLK>COPS2,+",1
"CREBRF>NDUFA3,+",1
"SUCLG1>SH2D3C,-",1
"SEC61B>UBL5,+",1
"CLTB>ARPC5L,+",1
"ERGIC2>IMP3,+",1
"ABCC4>SUCLG1,+",1
"SEC61B>IMP3,+",1
"VAT1>HNRNPUL1,+",1
"CHSY1>HNRNPUL1,+",1
"SLC30A7>HNRNPUL1,+",1
"DNAJB14>DNAJC3,+",1
"POLK>SUCLG1,+",1
"DNAJB14>AKAP9,+",1
"VASP>DNMT1,+",1
"HNRNPUL1>LBR,+",1
"IMP3>LBR,+",1
"EFR3A>LBR,+",1
"ERGIC2>LBR,+",1
"SRP9>RTF1,+",1
"HNRNPUL1>PGRMC2,+",1
"HNRNPUL1>AGPAT5,+",1
"DNAJB14>AGPAT5,+",1
"SHISA5>BEND7,+",1
"TXNDC12>AGPAT5,-",1
"MESD>NUCB2,+",1
"PRKAA1>SDCCAG8,+",1
"NME4>SP110,+",1
"PPP4R3A>NR4A2,-",1
"SLTM>TMEM273,+",1
"TMEM273>ANP32E,+",1
"TSPAN4>ANP32E,+",1
"TTC1>PPP4R3A,+",1
"CREBBP>PPP4R3A,+",1
"RTF2>PPP4R3A,+",1
"TMEM256>USP53,+",1
"SLTM>PSIP1,+",1
"ELAVL1>CCDC124,+",1
"SAP30BP>CCDC124,-",1
"GOLGA2>C5orf24,+",1
"SLIRP>NUCB2,+",1
"NUCKS1>SAT2,+",1
"RAB11B>PIN4,-",1
"PPP4R3A>CCND2,+",1
"RTF2>BEND7,-",1
"PPP4R3A>BEND7,+",1
"TMEM273>MBNL2,+",1
"PHF20L1>ARHGAP5,+",1
"UBE2Q2>CREBBP,+",1
"LRMDA>CCND2,+",1
"RAB11B>CLTC,+",1
"NME4>TOMM22,+",1
"STMP1>UPF2,-",1
"TSPAN4>S100A4,-",1
"RTF1>ELAVL1,+",1
"HIPK2>ERGIC2,+",1
"KDM2A>ERGIC2,+",1
"SHOC2>SLTM,+",1
"MESD>C5orf24,+",1
"NME4>SAP30BP,+",1
"EMC2>PSMC5,+",1
"SEC61B>COX20,+",1
"CCDC88A>C1orf115,-",1
"MAF1>TTC1,+",1
"WDR1>TTC1,+",1
"HIPK2>ZKSCAN1,+",1
"PHF20L1>WDR1,+",1
"KDM2A>HNRNPUL1,+",1
"CREBRF>COX20,+",1
"CREBBP>LIPA,+",1
"HNRNPUL1>RND3,+",1
"SMARCE1>SNW1,-",1
"CDC42EP3>SNW1,+",1
"ABI3>ABI2,+",1
"CCT5>ABI2,-",1
"ABI3>AGPAT5,-",1
"ARHGAP5>SNX5,+",1
"PURA>GOLGA2,+",1
"PSIP1>NUCKS1,+",1
"TSPAN4>TCN2,+",1
"NR4A2>ARID1A,+",1
"LAMA5>RAB11B,+",1
"TSPAN4>PAXBP1,+",1
"ARID1A>H2AFJ,+",1
"GOLGA2>H2AFJ,+",1
"C5orf24>PSMF1,+",1
"SAP30BP>TRA2A,+",1
"ATP2A2>GOLGA2,+",1
"HIGD2A>PBXIP1,+",1
"C5orf24>RILPL2,+",1
"UBE2Q2>RILPL2,+",1
"PPP4R3A>SLIRP,+",1
"RGS16>SLIRP,+",1
"TMEM273>GOLGA2,+",1
"PRDM2>SH2D3C,+",1
"PTEN>PPM1D,+",1
"ATP5MF>GPBP1,+",1
"PSMF1>ERGIC2,+",1
"EMC2>RAB22A,+",1
"LAP3>RAB22A,+",1
"SEC63>PRKCSH,+",1
"PNN>TCN2,+",1
"H2AFJ>KAT6A,+",1
"PPP3CA>KAT6A,+",1
"C5orf24>KAT6A,+",1
"PTEN>SH3BGRL2,+",1
"CHSY1>ZC3H14,+",1
"KAT6A>KPNB1,+",1
"C5orf24>STX12,-",1
"RAP1B>PITPNB,-",1
"ATP5F1C>PITPNB,+",1
"C5orf24>PITPNB,+",1
"PPP4R3A>PITPNB,+",1
"AKAP9>RAB22A,+",1
"PNN>ZNHIT1,+",1
"KAT6A>LIPA,+",1
"EMC2>TMEM273,+",1
"CALCOCO2>UGP2,+",1
"PCGF2>PBXIP1,+",1
"PCGF2>KIAA0355,+",1
"GOLGA2>TMEM273,+",1
"H2AFJ>TMEM273,+",1
"C5orf24>TMEM273,+",1
"LAP3>TMEM273,+",1
"H2AFJ>LIPA,+",1
"PPP3CA>PSMB3,+",1
"CBX3>SMIM37,+",1
"RAB22A>PRDM2,+",1
"SEC63>PRDM2,+",1
"RAB22A>AKAP9,+",1
"PREX2>RNF10,+",1
"TMEM9B>TTC1,+",1
"NFAT5>SLC38A2,+",1
"MCAM>PREX2,+",1
"GOLGA2>UBR5,+",1
"COPS2>MOB4,+",1
"SERINC3>MTPN,+",1
"IFNAR2>MTPN,+",1
"STX12>MTPN,+",1
"MBTPS1>AP2M1,+",1
"TAOK3>UBR5,+",1
"ATP5F1C>CHMP2A,+",1
"SLC25A11>MOB4,+",1
"FZD4>MBTPS1,+",1
"C1orf115>MCTP1,+",1
"SLC25A11>VAT1,+",1
"SERINC3>VAT1,+",1
"SERINC3>LAMA5,+",1
"TINAGL1>UQCR10,+",1
"KDM2A>MOB4,+",1
"KDM2A>TMEM9B,+",1
"RAP1B>SIGIRR,+",1
"GOLGA2>KNOP1,-",1
"NFAT5>SIGIRR,+",1
"PNN>SIGIRR,+",1
"TAOK3>C19orf24,+",1
"MCAM>C19orf24,+",1
"NFAT5>CD55,+",1
"TTC1>KNOP1,+",1
"KDM2A>ABI2,+",1
"TXNDC12>TMEM9B,+",1
"TAOK3>ATP5F1C,+",1
"TAOK3>PHF20L1,+",1
"FZD4>PHF20L1,+",1
"SERINC3>PHF20L1,+",1
"NFAT5>PHF20L1,+",1
"C5orf24>SPAG9,+",1
"DAZAP2>UGP2,-",1
"SMIM37>UGP2,+",1
"TRA2A>UGP2,+",1
"PTEN>GOLGA2,+",1
"TRA2A>NR4A2,+",1
"CHSY1>NR4A2,+",1
"SEC63>NR4A2,+",1
"PPP3CA>ZBTB7A,+",1
"TES>PTPN12,+",1
"H2AFJ>GOLGA2,+",1
"RAB22A>RILPL2,+",1
"S100A4>CYB5B,+",1
"EMC2>SAP30BP,+",1
"S100A4>SAP30BP,+",1
"EMC2>PPP4R3A,+",1
"CLTC>PPP4R3A,+",1
"NME4>MOB4,+",1
"ZC3H14>MOB4,+",1
"PCGF2>HYAL2,+",1
"GOLGA2>RAB5C,+",1
"ELMO1>TSR3,+",1
"NMI>ATP5F1C,-",1
"SLC30A7>VPS13D,+",1
"CCT5>VPS13D,+",1
"LBR>VPS13D,+",1
"VASP>SEC63,+",1
"SEC61B>SEC63,+",1
"HNRNPUL1>PTEN,+",1
"NMI>USP1,+",1
"NR4A2>SEC63,+",1
"PRKCSH>USP1,-",1
"NR4A2>UBTF,+",1
"RAB22A>UBTF,+",1
"UBE2H>SEC63,+",1
"CALCOCO2>SEC63,+",1
"PPP3CA>SEC63,+",1
"PPP3CA>TSR3,+",1
"SEC63>TRA2A,-",1
"ENO1>CBX3,+",1
"CALCOCO2>KNOP1,+",1
"CHSY1>EGLN1,-",1
"SEC63>SLC30A7,-",1
"GNB1>ANKRD12,+",1
"C5orf24>EMC2,+",1
"ELMO1>RIF1,+",1
"NMI>KNOP1,+",1
"ENO1>C5orf24,+",1
"PCGF2>SLIRP,+",1
"S100A4>SHISA5,+",1
"NME4>ZNF207,+",1
"EMC2>S100A4,+",1
"EMC2>DDX24,+",1
"DAZAP2>CALCOCO2,+",1
"NME4>CALCOCO2,+",1
"PPP3CA>EGLN1,+",1
"EMC2>C3orf58,+",1
"C5orf24>RNF168,+",1
"HECTD1>DDX23,+",1
"PRKCSH>RNF168,+",1
"GOLGA2>HECTD1,+",1
"C5orf24>HECTD1,+",1
"KAT6A>PPP3CA,+",1
"CBX3>PPP3CA,+",1
"NMI>PPP3CA,+",1
"LIPA>DDX23,+",1
"CBX3>C3orf58,+",1
"ZC3H14>DDX23,-",1
"GNB1>DDX23,+",1
"RTF1>TTC1,+",1
"PPP3CA>DMAC1,+",1
"SH3BGRL2>DMAC1,+",1
"H2AFJ>DMAC1,+",1
"PSMC5>BEND7,+",1
"UBE2Q2>ZNHIT1,+",1
"TXNDC12>ABCC4,-",1
"CCDC88A>ENSA,+",1
"ABCC4>TNFAIP1,+",1
"KDM2A>C8orf33,+",1
"SUGT1>C8orf33,+",1
"CLTA>PNRC2,+",1
"RAB14>PNRC2,+",1
"NME4>RECQL,+",1
"FAM171A1>RECQL,+",1
"LAMA5>RECQL,+",1
"RAB7A>SLC3A2,+",1
"SLIRP>SLC3A2,+",1
"SUGT1>CNOT4,+",1
"FBN1>AHSA1,+",1
"CYB5B>XPO1,+",1
"ZNHIT1>XPO1,+",1
"FBN1>XPO1,+",1
"PPDPF>TLK1,+",1
"LAMA5>CYB5B,+",1
"KDM2A>CYB5B,+",1
"SAT2>CLTA,+",1
"XPO1>FAM107B,+",1
"CNOT4>ZNF131,+",1
"CLTA>ZNF131,+",1
"MKNK2>DOCK9,+",1
"AES>DOCK9,+",1
"SAT2>DOCK9,+",1
"CX3CL1>NOSIP,+",1
"RTCB>TAX1BP1,+",1
"FCHO2>ECE1,+",1
"RAB7A>RUNX1T1,+",1
"GABARAPL1>HNRNPUL1,-",1
"C3orf58>HNRNPUL1,+",1
"FAM107B>HNRNPUL1,+",1
"SAT2>MKNK2,+",1
"CNOT4>KDM2A,+",1
"ABCC4>KDM2A,+",1
"RAP1B>BTG2,+",1
"KDM2A>CYSLTR1,+",1
"CNOT4>CBX5,+",1
"CNOT4>PSMC4,+",1
"FBN1>PSMC4,+",1
"FBN1>WBP11,+",1
"LAMA5>WBP11,+",1
"CCDC88A>NFAT5,+",1
"CNOT4>CYSLTR1,+",1
"WBP11>CX3CL1,+",1
"ENSA>CYSLTR1,+",1
"CNOT4>PSMA1,+",1
"ABCC4>EHD2,+",1
"SAT2>NR4A2,+",1
"PPP3CA>HIPK2,+",1
"KDM2A>HIPK2,+",1
"DLG1>CX3CL1,+",1
"CCDC88A>CX3CL1,+",1
"SUGT1>BTG2,+",1
"FAM171A1>RTCB,+",1
"SUGT1>SLC39A1,+",1
"ABCC4>SMC4,+",1
"TNFAIP1>RND3,+",1
"ABCC4>RND3,+",1
"XPO1>RTCB,+",1
"C3orf58>RTCB,+",1
"LAMA5>RTCB,+",1
"TAX1BP1>MBTPS1,+",1
"KDM2A>ZNHIT1,+",1
"CX3CL1>DLG1,+",1
"RAP1B>DMAC1,+",1
"CLTA>SUGT1,+",1
"PPP3CA>MBTPS1,+",1
"ENSA>MBTPS1,+",1
"NME4>FAM107B,+",1
"S100A4>NONO,+",1
"RGS16>ZNHIT1,+",1
"FCHO2>UGCG,+",1
"FCHO2>KPNB1,+",1
"VPS29>PEPD,+",1
"LAP3>SEC61B,+",1
"NR4A2>TAOK3,+",1
"FCHO2>TAOK3,+",1
"C1GALT1C1>AGFG1,+",1
"NUDT4>XRN2,+",1
"XRN2>TMEM30A,+",1
"DDX24>TMEM30A,+",1
"UBE2Q2>FBN1,+",1
"CPNE3>FBN1,+",1
"ZNF207>VPS29,+",1
"YWHAB>VPS29,+",1
"NFAT5>VAT1,+",1
"UBE2Q2>VAT1,+",1
"FCHO2>ZNHIT1,+",1
"C3orf58>NR4A2,+",1
"SUGT1>RND3,+",1
"UBE2Q2>TMEM256,+",1
"RND3>GIPC2,+",1
"SP110>GIPC2,-",1
"VAT1>FCHO2,+",1
"NR4A2>COPS2,-",1
"NFAT5>ERC1,+",1
"FCHO2>ERC1,+",1
"FBN1>TMEM256,+",1
"SLC25A11>FKBP9,+",1
"LAP3>TMEM256,+",1
"MORF4L1>MBTPS1,+",1
"XRN2>CYTH1,+",1
"STX12>CYTH1,+",1
"PSMF1>ITSN2,+",1
"TTF1>ARHGAP31,+",1
"WDR1>VAT1,+",1
"SUGT1>C1GALT1C1,+",1
"ZNF207>USP14,+",1
"SLC25A11>NME4,+",1
"RND3>SUGT1,+",1
"KDELR2>STX12,+",1
"NR4A2>WDR1,+",1
"XRN2>CBX3,+",1
"SUGT1>UPF2,+",1
"XRN2>TTF1,+",1
"MBTPS1>CCDC68,-",1
"SLC25A11>PSMF1,+",1
"FAM171A1>CCDC68,+",1
"PTEN>CCDC68,+",1
"GABARAPL1>RTF1,+",1
"PNRC2>RTF1,+",1
"CCDC88A>RTF1,+",1
"CYB5B>RPS17,+",1
"ANKRD12>SH3BGRL2,+",1
"UBE2Q2>SHOC2,+",1
"SP110>PPP3CA,+",1
"KDELR2>KDM2A,+",1
"LAP3>AKR1C3,+",1
"ZNF207>TRA2B,+",1
"BTG2>TRA2B,+",1
"YWHAB>TRA2B,+",1
"KCTD12>BTG2,+",1
"BTG2>EMC2,+",1
"SLC25A11>BUB3,+",1
"CPNE3>CSDE1,+",1
"KCTD12>BUB3,-",1
"NFAT5>RICTOR,+",1
"XRN2>RICTOR,+",1
"FCHO2>RICTOR,-",1
"ANKRD12>RAB4A,+",1
"FBN1>ZKSCAN1,+",1
"C3orf58>HIPK2,+",1
"TACC1>GABARAPL1,+",1
"SAT2>NDUFA10,+",1
"SLIRP>NDUFA10,+",1
"HBEGF>HBP1,-",1
"USP14>PRKCSH,-",1
"TOMM22>PRKCSH,+",1
"SLC30A7>PRKCSH,+",1
"ERC1>TCN2,+",1
"TCN2>ARL5B,+",1
"TOMM22>ARL5B,+",1
"FDPS>USP48,+",1
"UBE2R2>USP48,+",1
"ARL5B>USP48,+",1
"ERGIC2>USP48,+",1
"RAB5C>KLHL5,+",1
"ARL5B>KLHL5,-",1
"CBX3>PSMF1,+",1
"FAM107A>PSMF1,+",1
"CDC42EP3>HBP1,+",1
"MRPS18B>HBP1,+",1
"VAT1>HBP1,-",1
"NME4>RAB5A,-",1
"PKM>MRPS18B,+",1
"TES>USP14,+",1
"FAM107A>ERC1,-",1
"VPS37B>ERC1,+",1
"COX20>NR4A2,+",1
"HBP1>SAP30BP,+",1
"TINAGL1>RAB5A,+",1
"VAT1>CDC42EP3,+",1
"TOMM22>SYPL1,+",1
"PPP1R7>SYPL1,-",1
"HBP1>DMAC1,+",1
"S100A4>SMC4,-",1
"PPP4R3A>SMC4,+",1
"CDC42EP3>SMC4,+",1
"FDPS>GOLGA2,+",1
"UBE2R2>KDM2A,+",1
"VPS37B>KDM2A,+",1
"SLIRP>RGS16,+",1
"EMC2>NDUFA10,-",1
"C5orf24>TOP1,+",1
"ARID1A>CNOT4,+",1
"PPP4R3A>PHF5A,+",1
"ANP32E>POLK,+",1
"SLTM>RGS16,+",1
"CCDC88A>RGS16,+",1
"TDG>PTEN,+",1
"TMEM273>PCGF2,+",1
"HIGD2A>PCGF2,+",1
"TSPAN4>TMEM256,+",1
"SLTM>MCTP1,+",1
"CREBBP>PRKAA1,+",1
"PPP4R3A>TAX1BP1,+",1
"MAF1>NDUFA10,+",1
"TINAGL1>PTEN,+",1
"USP14>VCAM1,-",1
"SAP30BP>NME4,+",1
"UBE2R2>VCAM1,-",1
"SUCLG1>TMEM273,+",1
"VPS37B>ZNHIT1,+",1
"PPP1R7>ZBTB7A,+",1
"ERC1>VPS37B,+",1
"ERC1>ABI2,+",1
"TMEM273>NME4,+",1
"GABARAPL1>TDG,+",1
"SUCLG1>NME4,+",1
"DMAC1>SHISA5,+",1
"SHISA5>SLIRP,+",1
"TINAGL1>SLIRP,+",1
"TMEM273>RAB4A,+",1
"CDC42EP3>RAB4A,+",1
"APOPT1>MRPS18B,+",1
"PPP4R3A>COX20,-",1
"WBP11>COX20,+",1
"HBP1>NPEPPS,+",1
"FAM107A>GHITM,+",1
"ERC1>HBEGF,+",1
"CALCOCO2>ARMCX3,+",1
"TINAGL1>SLC39A1,+",1
"TCN2>TOMM22,+",1
"ERGIC2>TOMM22,+",1
"ERC1>NPEPPS,+",1
"SLIRP>PTEN,+",1
"PSMF1>SHROOM4,-",1
"RAB4A>SHROOM4,+",1
"IFNAR2>SP110,+",1
"TCN2>CYB5B,+",1
"GABARAPL1>CYB5B,+",1
"PSMC1>TES,+",1
"VAT1>GHITM,+",1
"RAP1B>SAT2,+",1
"UBE2R2>TES,+",1
"MKNK2>LAMA5,+",1
"RAB7A>C3orf58,+",1
"CNOT4>C3orf58,+",1
"SLIRP>C3orf58,-",1
"XPO1>PSMF1,+",1
"C3orf58>ANP32E,+",1
"SLIRP>ANP32E,+",1
"TNFAIP1>LAMA5,+",1
"SMC4>SAT2,+",1
"LAMA5>SAP30BP,+",1
"TNFAIP1>PPP3CA,+",1
"CLTA>PPP3CA,+",1
"RAB14>FCHO2,+",1
"ZNHIT1>CCDC88A,+",1
"CYB5B>SLIRP,+",1
"USP14>TES,+",1
"TDG>TES,+",1
"PPP4R3A>UBE2I,+",1
"APOPT1>TSPAN4,+",1
"LYPLA1>PSMC1,+",1
"HIST1H4C>SERPINB1,+",1
"TCN2>SERPINB1,+",1
"SMC4>SERPINB1,+",1
"FAM107A>SELENOK,+",1
"ZNHIT1>TSPAN4,+",1
"SLC39A1>TSPAN4,+",1
"COX20>CISD1,+",1
"TINAGL1>TSPAN4,+",1
"TOMM22>TSPAN4,+",1
"COX20>TSPAN4,+",1
"DMAC1>UBE2I,+",1
"PKM>UBE2I,+",1
"UBE2R2>UBE2I,-",1
"CALCOCO2>CISD1,+",1
"COX20>EML4,+",1
"SLC39A1>TMEM147,+",1
"SMC4>SMARCE1,+",1
"TINAGL1>TMEM147,+",1
"HBP1>TMEM147,+",1
"UBE2R2>ECE1,+",1
"TINAGL1>SLC30A7,+",1
"USP14>SMARCE1,+",1
"RAB4A>SMARCE1,+",1
"TMEM273>SUCLG1,+",1
"COX20>WBP11,+",1
"VAT1>LYPLA1,+",1
"S100A4>FAM107A,+",1
"TINAGL1>FAM107A,+",1
"NME4>RAB5C,+",1
"WBP11>RAB5C,+",1
"TCN2>RAB5C,+",1
"PRKCSH>UQCR10,+",1
"MBTPS1>LIMCH1,+",1
"CCT5>CAMLG,+",1
"ABCC4>POLR2G,+",1
"PRDM2>WDR1,-",1
"SLC12A2>ITSN2,+",1
"PSMD13>ITSN2,+",1
"PTPN12>ITSN2,+",1
"PTGES3>ABCC4,+",1
"DMAC1>ABCC4,+",1
"TSC22D3>ABCC4,+",1
"PTGES3>FCHO2,+",1
"ARID5A>SAP30BP,+",1
"ELMO1>SH3BGRL2,+",1
"TCN2>KDELR2,+",1
"PTPN12>KDELR2,+",1
"TRIP10>KDM2A,-",1
"PLLP>S100A4,+",1
"ABCC4>PTEN,+",1
"ARID5A>WDR1,+",1
"TMEM256>NME4,+",1
"CNOT4>NME4,+",1
"AGO2>SLC12A2,+",1
"TRIP10>POLR2G,+",1
"PCBP1>ZNHIT1,+",1
"RIF1>EIF2AK2,+",1
"LIMA1>AES,+",1
"RAB4A>SLC12A2,+",1
"SOS1>SLC12A2,+",1
"SLC39A1>SLC12A2,+",1
"NDFIP1>NME4,+",1
"PLLP>SLC12A2,+",1
"TCN2>STX12,+",1
"PLLP>STX12,+",1
"NME4>LAMA5,+",1
"SOS1>DDX3Y,+",1
"PSMD13>DDX3Y,+",1
"ZFHX3>WARS,+",1
"CASP8AP2>PPP1R13B,+",1
"CLEC1A>PPP1R13B,+",1
"PCGF2>ITGB4,+",1
"RILPL2>TOPORS,+",1
"CALCOCO2>DNAJB14,+",1
"STAT5B>DNAJB14,+",1
"RILPL2>DNAJB14,+",1
"PNISR>NIPBL,+",1
"LAMA5>C11orf58,+",1
"TMEM273>ITGB4,+",1
"ZNHIT1>SHOC2,+",1
"KDM2A>TMEM273,+",1
"FLYWCH2>TMEM273,+",1
"ZNF428>TMEM273,+",1
"LAMA5>ZFHX3,+",1
"TMEM273>PRDM2,+",1
"LAMA5>CALCOCO2,+",1
"TCN2>TOPORS,+",1
"ZNF207>SHOC2,+",1
"CASP8AP2>CLEC1A,-",1
"CBX3>EFR3A,+",1
"PPP1R13B>CLEC1A,+",1
"NMI>CLEC1A,+",1
"TSTA3>KNOP1,+",1
"C1orf123>KNOP1,-",1
"TOPORS>KNOP1,+",1
"ZNHIT1>MYCBP2,+",1
"ZNHIT1>EFR3A,+",1
"NMI>TTC1,+",1
"ZNF428>EFR3A,+",1
"LAMA5>GALNT1,+",1
"ITSN2>GALNT1,+",1
"EFR3A>ZNF428,+",1
"STAT5B>BAZ1B,+",1
"PRDM2>PLCB1,+",1
"TAOK3>POLR2G,+",1
"NDFIP1>SHISA5,+",1
"COPS2>RECQL,+",1
"SOS1>SHISA5,+",1
"FCHO2>UBR5,+",1
"SLC12A2>ZNF217,+",1
