,PTEN
"ABCC4>TMEM273,+",1
"SLC39A1>AGFG1,+",1
"SOS1>AGFG1,+",1
"ELMO1>AGFG1,+",1
"S100A4>PLLP,+",1
"PTGES3>TCN2,+",1
"LIMA1>RTF2,+",1
"PTGES3>HNRNPUL1,+",1
"CBX3>GFOD2,+",1
"HNRNPUL1>TSPAN18,+",1
"CNOT4>TSPAN18,+",1
"NDFIP1>SOS1,+",1
"PLLP>SOS1,+",1
"FCHO2>NDFIP1,+",1
"PTGES3>NDFIP1,+",1
"GABARAPL1>SLC44A1,+",1
"PSMD13>ZMYND11,+",1
"CNOT4>SYF2,+",1
"SAP30BP>CBX3,+",1
"UBR5>TMEM256,+",1
"AGO2>TMEM256,+",1
"PTGES3>ZMYND11,+",1
"PLLP>ZMYND11,+",1
"DMAC1>TSTA3,+",1
"KDM2A>RAB5C,+",1
"ABCC4>HCFC1R1,+",1
"GABARAPL1>HCFC1R1,+",1
"RAB4A>CDC42EP3,+",1
"AGO2>CDC42EP3,+",1
"HNRNPUL1>VAT1,+",1
"CNOT4>RAB5C,+",1
"CNOT4>PGRMC2,+",1
"SOS1>SP110,+",1
"PTGES3>EMC2,+",1
"UBR5>ERC1,+",1
"PLLP>USP14,+",1
"SLC39A1>UBE2Q2,+",1
"CNOT4>PSMD13,+",1
"PTGES3>ARID5A,+",1
"PTEN>ARID5A,+",1
"WDR1>ARID5A,+",1
"ABCC4>ERC1,+",1
"AGO2>TRIP10,+",1
"DMAC1>CNOT4,+",1
"SH3BGRL2>ELMO1,+",1
"TSPAN18>ELMO1,+",1
"PLLP>PRDM2,+",1
"KDM2A>ATP5F1A,+",1
"TCN2>CALCOCO2,+",1
"ARID5A>RICTOR,+",1
"KDM2A>TRIP10,-",1
"KDM2A>PEPD,+",1
"NDFIP1>AGO2,+",1
"TMEM256>PEPD,+",1
"LIMA1>PEPD,+",1
"SH3BGRL2>USP53,+",1
"DMAC1>USP53,+",1
"PTEN>USP53,+",1
"PSMD13>SMARCE1,+",1
"PTGES3>SMURF2,+",1
"GABARAPL1>TRIP10,+",1
"USP14>SLC39A1,+",1
"TCN2>DMAC1,+",1
"SOS1>DMAC1,+",1
"ARID5A>DMAC1,+",1
"S100A4>MOB4,-",1
"PTEN>MOB4,+",1
"PSMC5>CALCOCO2,+",1
"NMI>WDR1,+",1
"SHOC2>HLA-F,+",1
"LAMA5>C1GALT1C1,+",1
"TXNDC12>MYADM,+",1
"TFAM>MVB12A,+",1
"TXNDC12>DPYSL3,+",1
"ABCC4>DPYSL3,+",1
"S100A4>DPYSL3,+",1
"ABCC4>TXNDC12,-",1
"SLC30A7>TXNDC12,+",1
"OLFM1>PSMF1,+",1
"TCN2>PSMF1,-",1
"MAZ>ARID5A,+",1
"ANP32E>ARID5A,+",1
"AES>TMEM273,+",1
"COPS2>VDAC3,+",1
"SARAF>VDAC3,+",1
"SLC30A7>VDAC3,+",1
"SIGIRR>COPS2,+",1
"SAP30BP>COPS2,+",1
"EIF3G>COX8A,+",1
"SARAF>CREBRF,+",1
"SLC30A7>MBTPS1,+",1
"TFAM>GOLGA2,+",1
"MVB12A>GOLGA2,-",1
"SUSD6>GOLGA2,+",1
"SP110>GOLGA2,+",1
"TFAM>CREBRF,+",1
"COPS2>ZNHIT1,+",1
"COPS2>COX8A,+",1
"SP110>ZNHIT1,+",1
"PSMB3>STMP1,+",1
"IFNAR2>STMP1,-",1
"VDAC3>SLC30A7,+",1
"KDM2A>ZNF292,+",1
"ANP32E>ZNF292,-",1
"COPS2>MAZ,-",1
"POLR2G>MAZ,+",1
"CREB1>KDM2A,+",1
"SIGIRR>LIPA,+",1
"HBP1>SMC4,+",1
"LIPA>SMC4,+",1
"PSMB3>RPS17,+",1
"MYLK>PEPD,+",1
"SP110>TES,+",1
"MVB12A>LIPA,+",1
"COPS2>LIPA,+",1
"HBP1>S100A4,+",1
"ANP32E>SLIRP,+",1
"ANP32E>PPP1R13B,+",1
"HBP1>PPP1R13B,+",1
"POLR2G>SUSD6,+",1
"TXNDC12>NME4,+",1
"GABARAPL1>NME4,+",1
"TCN2>SMC4,+",1
"ABCC4>S100A4,+",1
"COPS2>POLR2G,+",1
"EIF3G>ACTR2,+",1
"MAZ>POLR2G,+",1
"SARAF>POLR2G,+",1
"LIPA>CDKN1B,+",1
"PPP1R13B>CASP8AP2,+",1
"EIF3G>HIST1H4C,+",1
"POLR2G>ACTR2,+",1
"POLR2G>STX12,+",1
"ABCC4>TMEM147,+",1
"TFAM>STX12,+",1
"CBX3>RND3,+",1
"ZCCHC17>RND3,+",1
"POLR2G>RND3,+",1
"PLEKHG1>SHOC2,+",1
"DPYSL3>TMEM50B,+",1
"RAP1B>OLFM1,+",1
"TCN2>OLFM1,+",1
"TCN2>CREB1,-",1
"CHSY1>ITSN2,+",1
"TRA2A>LIPA,+",1
"TOPORS>PCGF2,+",1
"TOPORS>C1orf123,+",1
"STX12>FLYWCH2,+",1
"KLF13>FLYWCH2,+",1
"CASP8AP2>FLYWCH2,+",1
"LAMA5>TCN2,+",1
"TCN2>H2AFJ,+",1
"SHOC2>TAX1BP1,+",1
"NMI>PSMB3,+",1
"CLEC1A>STX12,+",1
"NMI>LAMA5,+",1
"TSTA3>LAMA5,+",1
"CALCOCO2>ZNF207,+",1
"MBTPS1>CLTC,+",1
"EIF2S2>H2AFJ,+",1
"CNOT4>MBTPS1,+",1
"MBTPS1>UPF2,+",1
"MBTPS1>KLF13,+",1
"CLEC1A>CASP8AP2,-",1
"DDX21>PHF20L1,+",1
"LAMA5>FAM120A,+",1
"C1orf123>FAM120A,+",1
"FLYWCH2>UPF2,-",1
"TOPORS>DMAC1,+",1
"TAX1BP1>SORBS3,+",1
"NME4>CNOT4,+",1
"PPP1R13B>CNOT4,+",1
"TRA2A>EMC2,+",1
"KLF13>EMC2,-",1
"SORBS3>TAOK3,+",1
"EIF2S2>RILPL2,+",1
"EFR3A>ELMO1,+",1
"NMI>KDM2A,+",1
"COPS2>CREB1,+",1
"PLEKHG1>CHMP2B,+",1
"CBX3>MIDN,+",1
"SP110>LAMA5,+",1
"MYLK>TFAM,+",1
"TXNDC12>TFAM,+",1
"CREB1>ASAP1,+",1
"SHOC2>FBN1,+",1
"SP110>CHMP2B,+",1
"UBE2Q2>PBXIP1,+",1
"S100A4>HBP1,+",1
"SP110>HBP1,+",1
"SARAF>ABI2,+",1
"TCN2>ABI2,+",1
"ABCC4>PLEKHG1,+",1
"LAMA5>CREB1,+",1
"SP110>NFAT5,+",1
"SAP30BP>RAB11B,+",1
"MBTPS1>PTEN,+",1
"TFAM>EIF3G,+",1
"CREB1>IFNAR2,+",1
"TFAM>IFNAR2,+",1
"SAP30BP>IFNAR2,-",1
"COPS2>IFNAR2,+",1
"POLR2G>IFNAR2,-",1
"COPS2>KNOP1,+",1
"TMEM273>SEC61G,+",1
"PLEKHG1>RAB11B,+",1
"TXNDC12>UPF2,+",1
"HBP1>RILPL2,+",1
"RAP1B>RILPL2,+",1
"FBN1>ZNF428,+",1
"TMEM273>SIGIRR,+",1
"IFNAR2>PSMB3,+",1
"ARID5A>SYF2,+",1
"SOS1>SYF2,+",1
"TAOK3>BPTF,+",1
"HDAC1>DDX3Y,+",1
"CNOT4>SHOC2,+",1
"GOLGA2>SHOC2,+",1
"USP1>TSR3,+",1
"C1orf123>TCN2,+",1
"SEC63>TCN2,+",1
"NMI>IFNAR2,-",1
"PSMC4>SEPT10,+",1
"ECE1>SEPT10,+",1
"UBR5>KNOP1,+",1
"FDPS>SLC44A1,+",1
"C1orf123>PPP4R3A,+",1
"SMAD9>SP110,+",1
"GABARAPL1>SP110,+",1
"RILPL2>PBXIP1,+",1
"HLA-DQA2>PBXIP1,+",1
"GABARAPL1>NRARP,+",1
"MYL9>NRARP,+",1
"PIK3C2A>C1GALT1C1,+",1
"COX6B1>VAT1,+",1
"TAOK3>DPYSL3,-",1
"SNRPB>DPYSL3,+",1
"SMAD9>SERPINB1,+",1
"SEC61G>MYL9,+",1
"TMEM273>MYL9,+",1
"HLA-DQA2>MYL9,+",1
"HIPK2>TRA2A,+",1
"SEC61G>C1GALT1C1,+",1
"ZNHIT1>SNRPB,+",1
"SEM1>GABARAPL1,+",1
"TRA2A>GABARAPL1,+",1
"BEND7>GABARAPL1,+",1
"ECE1>GABARAPL1,+",1
"SNRPB>C5orf24,+",1
"ZNHIT1>C1orf123,+",1
"NMI>C1orf123,+",1
"BEND7>PSMF1,+",1
"C3orf58>ITSN2,+",1
"PPDPF>SNRPB,+",1
"ROCK2>DNAJB14,+",1
"SLTM>FDPS,+",1
"SLC25A11>FDPS,+",1
"SLC25A11>PURA,+",1
"POLK>ITSN2,+",1
"CHSY1>HDAC1,+",1
"TXNDC12>SNRPB,+",1
"S100A4>HDAC1,+",1
"TMEM273>MAGT1,+",1
"DNAJB14>MAGT1,+",1
"RAB14>BPTF,+",1
"WDR1>PTPRM,+",1
"HDAC1>PKM,+",1
"TMEM273>SNRPB,+",1
"TMEM273>CCT5,+",1
"KPNB1>RILPL2,+",1
"RND3>POLK,+",1
"SMAD9>TAOK3,+",1
"TAOK3>PTEN,+",1
"CYB5B>PTEN,+",1
"HDAC1>ABI2,+",1
"DNAJB14>ABI2,+",1
"TXNDC12>POLK,+",1
"CHSY1>TMEM256,+",1
"TSC22D3>CCT5,+",1
"HDAC1>TMEM256,+",1
"SLC25A11>TMEM256,+",1
"RILPL2>PLK3,-",1
"CTSB>CYTH1,+",1
"HDAC1>FAM107B,-",1
"DNAJB14>FAM107B,+",1
"SMAD9>DPYSL3,+",1
"ZNF292>TSC22D3,+",1
"TMEM131>SMAD9,+",1
"TMEM9B>ELMO1,+",1
"MBTPS1>COPS2,+",1
"LGALS1>COPS2,+",1
"MBTPS1>SYPL1,+",1
"ABI2>STX12,-",1
"MCTP1>STX12,+",1
"BPTF>SAP30BP,+",1
"RAP1B>MCAM,+",1
"NFAT5>HIGD2A,+",1
"MBTPS1>MCAM,+",1
"SERINC3>TCN2,+",1
"PPP4R3A>SP110,+",1
"SLC25A11>TXNDC12,+",1
"COPS2>RAB4A,+",1
"PRKCSH>PPP4R3A,+",1
"BPTF>HIGD2A,+",1
"IFNAR2>LIPA,+",1
"ATP5F1C>KPNB1,+",1
"KDM2A>FZD4,+",1
"TINAGL1>GOLGA2,+",1
"ARID1A>GOLGA2,-",1
"PSIP1>PSMB3,+",1
"SERINC3>PSMB3,+",1
"COPS2>PSMB3,+",1
"ATP5F1C>PSMB3,+",1
"RTF1>SMC4,+",1
"SMC4>LIPA,+",1
"GOLGA2>SMC4,+",1
"RAP1B>TSC22D3,+",1
"PRKCSH>GNG11,+",1
"MBTPS1>IFNAR2,+",1
"TMEM9B>SHISA5,+",1
"MBTPS1>C1orf115,+",1
"TMEM9B>KDM2A,+",1
"C1orf123>LYPLA1,+",1
"RILPL2>CREBRF,+",1
"MYL9>CPT1A,+",1
"UBR5>AGO2,+",1
"SMAD9>TMEM131,+",1
"CYB5B>TMEM131,+",1
"SEM1>SEC63,+",1
"TMEM273>RIT1,+",1
"TAOK3>CPT1A,+",1
"TAOK3>TTC1,+",1
"UBR5>ANKRD28,+",1
"VAT1>TTC1,-",1
"BEND7>GFOD2,+",1
"VAT1>TMEM273,+",1
"TMEM273>USP9X,+",1
"PKM>RFC1,+",1
"TRA2A>CREBRF,+",1
"NUDT4>AGO2,+",1
"PKM>HLA-DQA2,+",1
"PBXIP1>LYPLA1,+",1
"TCN2>MYO6,-",1
"GABARAPL1>LYPLA1,+",1
"SMAD9>ASAP1,+",1
"VAT1>PSMC4,+",1
"VAT1>ERGIC2,-",1
"PKM>SOS1,+",1
"ECE1>ARID1A,+",1
"ARID1A>MYO6,+",1
"EIF2S3>USP1,+",1
"PTEN>MYO6,-",1
"TRA2A>VPS26A,-",1
"C1orf123>ERC1,-",1
"KNOP1>USP53,+",1
"KPNB1>ZNF292,+",1
"RIT1>EIF2S3,+",1
"BPTF>DDX3Y,+",1
"WDR1>DDX3Y,-",1
"AGO2>COX6B1,+",1
"LAMP1>MGST3,+",1
"GOLGA2>EIF4EBP2,-",1
"RILPL2>FAM43A,+",1
"USP48>PHF20L1,-",1
"RAB4A>NOL7,+",1
"C8orf33>NOL7,+",1
"ERC1>A4GALT,+",1
"CBX3>PNN,+",1
"SLC38A2>PNN,+",1
"TCN2>PLEC,+",1
"KDM2A>VPS37B,+",1
"HNRNPUL1>SP110,+",1
"SLC38A2>TMEM256,+",1
"EMC2>TMEM256,+",1
"SLC3A2>UBE2H,+",1
"PLK3>UBE2H,+",1
"SLC38A2>EIF4EBP2,+",1
"USP48>EIF4EBP2,+",1
"SLC39A1>EIF4EBP2,+",1
"HNRNPUL1>UBE2Q2,+",1
"AK3>TRIP10,+",1
"SHOC2>SHISA5,-",1
"AK3>SHISA5,+",1
"FGD5-AS1>SHISA5,+",1
"SLC3A2>VAT1,+",1
"SIGIRR>VAT1,+",1
"MYADM>FBN1,-",1
"HNRNPUL1>EIF4EBP2,+",1
"SLC39A1>ZNF428,+",1
"EIF2S2>AK3,+",1
"ARID1A>ERC1,+",1
"CHSY1>SLC39A1,+",1
"HNRNPUL1>PSMF1,+",1
"KDM2A>EIF4EBP2,+",1
"NOL7>COX8A,+",1
"SHOC2>RECQL,+",1
"ARID1A>RECQL,+",1
"ARID1A>SAP30BP,+",1
"CHSY1>RNF10,+",1
"FBN1>TMEM273,+",1
"KDM2A>TMEM273,-",1
"NOL7>TRA2A,+",1
"USP48>KPNB1,+",1
"COX8A>TCN2,+",1
"PHF20L1>DYNLL2,-",1
"ARID1A>ELMO1,+",1
"PLK3>TAOK3,+",1
"HNRNPUL1>TAOK3,+",1
"EIF2S2>UPF2,+",1
"NOL7>WDR1,+",1
"USP48>SHOC2,+",1
"ANP32E>C3orf58,+",1
"AK3>RNF10,+",1
"FAM43A>RAB5C,+",1
"AK3>H2AFJ,+",1
"TCN2>ARID1A,+",1
"NR4A2>FAM107B,+",1
"CHSY1>FAM107B,-",1
"PRDM2>FAM107B,+",1
"FAM43A>RILPL2,+",1
"KDM2A>USP48,+",1
"NOL7>CDKN1A,+",1
"ERC1>ARID1A,+",1
"ERC1>CHSY1,+",1
"NOSIP>C1GALT1C1,+",1
"PTEN>HNRNPUL1,+",1
"TAOK1>CNOT4,+",1
"ARID1A>CNOT4,-",1
"NR4A2>MYADM,+",1
"CSDE1>CHSY1,+",1
"USP48>PRDM2,+",1
"HNRNPUL1>PRDM2,+",1
"EIF2S2>MCAM,+",1
"ROCK2>UPF2,+",1
"C3orf58>MCAM,+",1
"CHSY1>WDR1,+",1
"HDAC1>WDR1,+",1
"DDX24>WDR1,+",1
"CHSY1>ABCC4,+",1
"RAB14>ABCC4,+",1
"HDAC1>C3orf58,+",1
"SH3BGRL3>SLTM,+",1
"S100A4>C3orf58,+",1
"CHSY1>C3orf58,+",1
"SLC25A11>TSC22D3,+",1
"TXNDC12>SHISA5,+",1
"RAB14>KIAA0355,+",1
"LAMP1>KIAA0355,+",1
"CSDE1>RAB5C,+",1
"HDAC1>SLTM,+",1
"TXNDC12>A4GALT,+",1
"SMARCE1>C5orf24,+",1
"CHSY1>SHOC2,+",1
"PURA>TTC1,+",1
"TXNDC12>VCAM1,+",1
"RAB14>ZNF207,+",1
"RAB14>RILPL2,+",1
"PEPD>C5orf24,+",1
"TMEM273>PEPD,+",1
"UPF2>CNOT4,+",1
"DDX3Y>STX12,+",1
"RAB14>STX12,+",1
"DNAJB14>STX12,-",1
"RAB14>CNOT4,+",1
"TMEM273>CNOT4,+",1
"MCAM>CNOT4,+",1
"UPF2>KIAA0355,+",1
"CHSY1>PPP1CB,+",1
"FBN1>MCAM,+",1
"SLC3A2>NR4A2,+",1
"USP48>GLG1,+",1
"SLC39A1>USHBP1,+",1
"HNRNPUL1>C8orf33,+",1
"RAB4A>C8orf33,+",1
"AK3>C8orf33,+",1
"RAB4A>ILF2,+",1
"WDR1>TMEM50B,+",1
"CHSY1>NME4,+",1
"FAM43A>XRN2,+",1
"SLC3A2>XRN2,-",1
"PTEN>P4HA1,+",1
"TRIR>ATP5F1A,+",1
"AK3>MCAM,-",1
"SLC39A1>MCAM,+",1
"SMARCE1>PTEN,+",1
"SH3BGRL3>TXNDC12,+",1
"KIAA0355>PPP1CB,+",1
"CHSY1>PSMA3-AS1,+",1
"UPF2>AES,+",1
"S100A4>RNF10,+",1
"RAB14>RNF10,+",1
"EIF1B>KDM2A,+",1
"TMEM273>KDM2A,-",1
"SH3BGRL3>PSMB3,+",1
"CTSB>PPDPF,+",1
"C3orf58>SAP30BP,+",1
"PPDPF>RAP1B,+",1
"RAB14>TMEM273,+",1
"TXNDC12>GABARAPL1,+",1
"C3orf58>VAT1,+",1
"SH3BGRL3>S100A4,+",1
"DDX3Y>SAP30BP,+",1
"HIPK2>SHISA5,+",1
"NFAT5>ACTR2,+",1
"TMEM273>POLR2E,+",1
"HLA-F>GHITM,+",1
"C3orf58>NDUFS1,+",1
"S100A4>LIPA,+",1
"PSMA3-AS1>FAM120A,+",1
"RNF7>POLK,+",1
"SHISA5>LYPLA1,+",1
"S100A4>RNF7,+",1
"PSMA3-AS1>C3orf58,+",1
"SLC30A7>UBE2Q2,-",1
"BEND7>C3orf58,+",1
"WDR1>C3orf58,-",1
"HLA-F>DAZAP2,+",1
"DNAJC21>TLK1,+",1
"PHACTR4>TSC22D3,+",1
"RTF1>SLTM,+",1
"SLC30A7>WDR1,-",1
"PSMB3>PSMB5,+",1
"SEPT10>SLC39A1,+",1
"THAP5>PLCB1,+",1
"THAP5>MESD,+",1
"CTSB>HLA-F,+",1
"DNAJC21>PLEKHG1,+",1
"TMEM273>PLEKHG1,+",1
"USF2>USP1,+",1
"ABCB1>USP1,+",1
"TRA2A>ANKRD28,+",1
"TET2>ANKRD28,+",1
"C3orf58>ANKRD28,+",1
"ZC3H14>ANKRD28,-",1
"ZC3H14>TMED7,+",1
"CBX3>TMED7,-",1
"ZC3H14>SEPT10,+",1
"PGRMC2>SLTM,+",1
"PHACTR4>SLC30A7,+",1
"RAP1B>CHSY1,+",1
"RAP1B>TET2,+",1
"PSMA3-AS1>GABARAPL1,-",1
"RAP1B>ATP5F1C,+",1
"RAP1B>EMC2,+",1
"C1orf115>EMC2,+",1
"BEND7>EMC2,+",1
"DNAJC21>TMEM273,+",1
"S100A4>TET2,+",1
"ZC3H14>CCDC124,+",1
"SAT2>TRA2A,-",1
"RAP1B>ZNF207,+",1
"C1orf115>FGD5-AS1,+",1
"CBX3>ELMO1,+",1
"THAP5>SMARCE1,+",1
"RTF1>CHSY1,+",1
"RNF7>GTF2A2,+",1
"DNAJC21>CYB5B,+",1
"USF2>CYB5B,-",1
"RTF1>CYB5B,+",1
"BEND7>SLC25A11,+",1
"SLC30A7>SLC25A11,+",1
"TSC22D3>SYF2,+",1
"ZC3H14>BEND7,+",1
"LYPLA1>BEND7,+",1
"EMC2>BEND7,+",1
"SMARCE1>THAP5,+",1
"PGRMC2>CCDC88A,+",1
"C3orf58>CCDC88A,+",1
"HLA-F>SLIRP,+",1
"C3orf58>PSMA3-AS1,+",1
"RAP1B>PSMA3-AS1,+",1
"ITSN2>PSMA3-AS1,+",1
"ZC3H14>H2AFJ,+",1
"RAP1B>WDFY1,+",1
"PSMA3-AS1>WDFY1,+",1
"H2AFJ>RIMKLB,+",1
"RILPL2>PRKCSH,+",1
"SHISA5>PRKCSH,+",1
"MRPS34>LYPLA1,+",1
"KDELR2>LYPLA1,+",1
"RIMKLB>VPS13D,+",1
"RFC1>H2AFJ,+",1
"TXNDC12>RIMKLB,+",1
"USF2>ABCB1,+",1
"PSMB3>NMI,+",1
"RASIP1>WDR1,+",1
"CSDE1>WDR1,+",1
"PSMB5>PSMB3,+",1
"CCDC88A>RNF10,+",1
"PSMD13>TMEM131,+",1
"EMC2>PRKCSH,+",1
"RILPL2>HNRNPUL1,+",1
"PRKCSH>HNRNPUL1,+",1
"PSMD13>RILPL2,+",1
"PRKCSH>ASAP1,+",1
"MORF4L1>ASAP1,+",1
"MRPS34>SPCS1,+",1
"KDM2A>COPS2,+",1
"PTPRA>COPS2,+",1
"VPS13D>COPS2,+",1
"H2AFJ>ERBIN,+",1
"KDM2A>ERBIN,+",1
"PRKCSH>ERBIN,-",1
"H2AFJ>DYNLL2,+",1
"PLCB1>DYNLL2,-",1
"PSMD13>MRPS34,+",1
"DMAC1>MRPS34,+",1
"NDUFA1>C19orf24,+",1
"VPS13D>C19orf24,+",1
"DMAC1>ZCCHC17,+",1
"RSBN1>PSMD13,+",1
"TSC22D3>PHACTR4,+",1
"ZC3H14>PHACTR4,+",1
"C3orf58>PHACTR4,+",1
"SEPT10>PPIG,-",1
"IFI44L>KDM2A,+",1
"COPRS>S100A4,+",1
"TLK1>CCDC88A,+",1
"PTPRA>CCDC88A,+",1
"MORF4L1>KPNB1,+",1
"PLCB1>AES,+",1
"SHISA5>CREBRF,-",1
"IFI44L>CREBRF,+",1
"VPS13D>CNOT4,+",1
"MRPS34>PSMD13,+",1
"PTPRA>PSMD13,+",1
"KDELR2>ZCCHC17,+",1
"IFITM1>POLK,+",1
"PSMB5>POLK,+",1
"RIMKLB>TXNDC12,+",1
"IFITM1>PGRMC2,+",1
"RAP1B>PGRMC2,+",1
"RIMKLB>TCN2,+",1
"KDELR2>TCN2,+",1
"PTPRA>TCN2,+",1
"MRPS34>TCN2,+",1
"SYF2>VPS37B,+",1
"VPS13D>VPS37B,+",1
"LYPLA1>PBXIP1,+",1
"SWAP70>PBXIP1,-",1
"KDM2A>ZCCHC17,+",1
"TAOK3>RTF1,+",1
"TET2>KDM2A,+",1
"CBX3>SAT2,+",1
"PPP4R3A>NMI,+",1
"RTF1>PHF20L1,+",1
"MAP2K2>A4GALT,+",1
"KNOP1>A4GALT,+",1
"CHSY1>MRPS15,+",1
"RILPL2>MRPS15,+",1
"SLIRP>NMI,+",1
"SMC4>RNF10,+",1
"RAB5C>CNOT4,+",1
"KDM2A>RNF10,+",1
"ACTR1A>DMAC1,+",1
"PPP4R3A>DMAC1,+",1
"SMC4>POLK,+",1
"PSMB5>TMEM50B,+",1
"HIPK2>TMEM50B,+",1
"BCL10>RAB5A,+",1
"SLIRP>RAB5A,+",1
"GNB1>RAB5A,+",1
"BCL10>COPA,+",1
"SMC4>COPA,+",1
"SLC30A7>ITSN2,-",1
"PAWR>ITSN2,+",1
"S100A4>PRKAR2A,-",1
"NMI>AK3,+",1
"GOLGA2>AK3,+",1
"SHISA5>AK3,+",1
"VAT1>RICTOR,+",1
"EMC2>NME4,+",1
"PPP1CB>NME4,+",1
"CCDC88A>TCN2,+",1
"CCDC88A>KDM2A,+",1
"SWAP70>RNF10,+",1
