,ERG
"PSMD8>WDR45B,+",5
"TTC1>MFNG,+",4
"PSMD8>PDIA4,+",4
"MFNG>C19orf70,+",3
"C19orf70>CIR1,+",3
"PTPRA>KDM2A,+",3
"NDUFB7>LAMTOR1,+",3
"PTPRA>MED13,+",3
"ARL2>PSMD8,+",3
"SKI>RHOJ,+",3
"NDUFAF3>HPCAL1,+",3
"PSMD8>MRPS34,+",3
"PSMB5>POLK,+",3
"PSMD8>MRPL33,+",3
"ERG>TTC1,+",3
"MED13>PTPRA,+",3
"NME1>WDR45B,+",2
"TTC1>RTCB,+",2
"WDR45B>TCF25,+",2
"PSMD8>YME1L1,+",2
"KDM2A>KANSL1,+",2
"C19orf70>SYF2,+",2
"NDUFA1>SUGT1,+",2
"LAMTOR1>NME1,+",2
"PSMD8>CHMP2A,+",2
"ATXN7L3B>AK2,+",2
"AP2B1>TMEM14C,+",2
"MED13>C19orf70,+",2
"OS9>ATP8B1,+",2
"ENO1>PSMA3,+",2
"PSMB5>RHOJ,+",2
"WDR45B>PAIP2,+",2
"ENO1>CTSL,+",2
"EIF4A1>LAMTOR1,+",2
"WDR45B>ANKRD10,+",2
"HIST1H1D>HEXB,+",2
"PSMD8>C8orf33,+",2
"PSMB5>FAM177A1,+",2
"PSMA3>SUMF2,+",2
"TCF25>C8orf33,+",2
"MRPL33>UFC1,+",2
"UBE2E3>UBAC1,-",2
"MRPL33>PSMD8,+",2
"ARHGAP23>PSMD8,-",2
"MRPS34>DNAJB6,+",2
"SPPL2A>SKI,-",2
"HDGF>UBE2E3,+",2
"RTF2>MRPS34,+",2
"PSMA3>SURF4,+",2
"PSMD8>UFC1,+",2
"TTC1>SETD5,+",2
"CTSL>PTPRA,+",2
"NUCB1>ARL4A,+",2
"SNRNP200>TTC1,+",2
"PTPRA>HPCAL1,+",2
"ARF1>HPCAL1,+",2
"HADHA>NUCB1,+",2
"SETD5>NIPBL,+",2
"SFSWAP>FAM200B,+",2
"TMEM173>CCT7,+",2
"NCKAP1>YME1L1,+",2
"ATP6V0E1>HSPA2,+",2
"TCF25>PTPRA,+",2
"CTSL>PCGF2,+",2
"OS9>SKI,+",2
"NDUFB7>POLK,+",2
"ARL2>UBE2E3,-",2
"ARF1>SNRPD1,+",2
"KDM2A>EIF1B,+",2
"GRN>BZW1,+",2
"ERG>GON4L,+",2
"PDIA4>PSMD8,+",2
"SKI>C19orf70,+",2
"PKM>AP2B1,+",2
"C19orf70>UFC1,+",2
"PSMB5>AP2B1,+",2
"B2M>HLA-B,+",2
"MED13>KDM2A,+",2
"PSMD8>ACP1,+",2
"MED13>NUDCD1,+",2
"MT-CYB>MT-ATP6,+",2
"GON4L>RHOJ,+",2
"GON4L>SETD5,+",2
"TCEAL8>C8orf33,+",2
"HIST1H1D>PPP1R14B,+",2
"CHMP2A>PSMD8,+",2
"PARK7>PSMB5,+",2
"CTSZ>TCEAL8,+",2
"PTPRA>SNRNP200,+",2
"P4HB>CCT7,+",2
"NDUFA1>RTCB,+",2
"GRN>RPN2,+",2
"RAB5C>PSMB5,+",2
"NDUFB7>NME1,+",2
"NDUFB9>FAM177A1,+",2
"MRPS34>HOXB4,+",2
"TCF25>WDR45B,+",2
"RTCB>PEBP1,+",2
"WDR45B>PSMD8,+",2
"RHOJ>DPYSL3,+",2
"HLA-C>HLA-A,+",2
"PSMD8>GHITM,+",2
"GHITM>SURF4,+",2
"PSMB5>COX7B,+",2
"TCEAL8>NME1,+",2
"OS9>AP2B1,+",2
"PFN1>PSMD8,+",2
"PSMD8>TMEM167A,+",2
"PSMB5>TCEAL8,+",2
"SEPT2>CCT3,+",1
"SEC61G>CCT3,+",1
"ENSA>CCT7,+",1
"RALBP1>CCT7,+",1
"SEPT2>ZC3H13,+",1
"CTSB>LAPTM4B,+",1
"ZNF706>BNIP3L,+",1
"TCF25>ATP6V0E1,+",1
"LUZP1>BNIP3L,+",1
"PDIA6>COPS6,+",1
"ZNF706>NBDY,+",1
"MARCH6>ENSA,+",1
"SLC25A5>PARK7,+",1
"ZNF706>C19orf70,+",1
"PSMB5>RAB5C,+",1
"TCF25>SELENOM,+",1
"SEPT2>SELENOM,+",1
"YWHAH>NBDY,+",1
"ZNF706>ERG,+",1
"MRPL33>PSMA3,+",1
"CCT7>ENSA,+",1
"COX6B1>SPCS1,+",1
"KIAA0355>SLC38A2,+",1
"EIF4A1>SLC38A2,+",1
"RPN2>DPYSL2,+",1
"RPN2>MXRA7,+",1
"PCGF2>CTSL,+",1
"CD40>NIPBL,+",1
"DPYSL2>NDUFB7,+",1
"OAZ1>RAB2A,+",1
"RPN2>SUGT1,+",1
"HADHA>BIRC6,+",1
"SELENOM>PLEKHO1,+",1
"KMT2A>CTSA,+",1
"RAB2A>SPPL2A,+",1
"PCGF2>SPPL2A,+",1
"CTSZ>SPPL2A,+",1
"EIF4A1>WAC,+",1
"NOP58>BNIP3L,-",1
"BOLA3>CITED2,+",1
"C19orf70>RHOJ,+",1
"SEPT2>SUCLG1,+",1
"TCF25>COX7B,+",1
"CD151>UGCG,+",1
"FAM167B>UGCG,+",1
"CTSB>UGCG,+",1
"RPL23>RPS20,+",1
"NUCB1>RSBN1L,+",1
"CCT7>RASIP1,+",1
"ZNF706>ERH,+",1
"RTF2>SUCLG1,+",1
"P4HB>CTSB,+",1
"HLA-C>CD81,+",1
"CD151>USP34,+",1
"TIE1>USP34,+",1
"TPR>USP34,+",1
"HEXB>SKI,+",1
"SEPT2>SKI,+",1
"COX7C>PTTG1IP,+",1
"TPR>CTSB,+",1
"TIE1>OAZ1,+",1
"TSR3>CMPK1,+",1
"RBFOX2>COPS6,+",1
"NOP58>MKLN1,+",1
"TMEM173>COPS6,+",1
"FAM167B>LUZP1,+",1
"PTTG1IP>LUZP1,+",1
"TPD52L1>NOP58,+",1
"ZNF706>PSMD8,+",1
"NOP58>PSMD8,+",1
"ATP6V0E1>RPS27L,+",1
"SEC61G>PTPRA,+",1
"HEXB>TTC1,+",1
"ZC3H13>SPCS3,+",1
"ZNF706>TSR3,+",1
"TCF25>HEXB,+",1
"FAM177A1>RTF2,+",1
"NOP58>TPD52L1,+",1
"TCF25>TPD52L1,+",1
"YWHAH>SETD5,+",1
"PSMB5>DPYSL3,+",1
"ENSA>RHOJ,+",1
"TPR>SPCS1,+",1
"PSMB5>ECE1,+",1
"TKT>POLK,-",1
"CLIC1>TMEM173,+",1
"EIF4A1>SSB,+",1
"RAB5C>ENY2,+",1
"EIF3I>NNMT,+",1
"P4HB>EIF2S2,+",1
"RHOJ>PKM,+",1
"ENSA>PSMB3,+",1
"ATP6V0E1>SYF2,+",1
"HSPE1>SYF2,+",1
"SNX3>MRPL20,+",1
"ACKR1>PRCP,+",1
"TKT>RPGR,+",1
"HSPA2>RPGR,+",1
"DUSP23>RPGR,+",1
"TCF25>NOL7,+",1
"ACKR1>EID1,+",1
"POLK>MED13,+",1
"JTB>UBE2M,+",1
"CSDE1>POLK,+",1
"DUSP23>PCDH17,+",1
"HSPA2>PARK7,+",1
"POLK>SF3B6,+",1
"TMEM173>ARRDC3,+",1
"NDUFB1>LY96,+",1
"HSPA2>LY96,+",1
"DUSP23>LY96,+",1
"POLR1D>LY96,+",1
"TMEM173>ECSCR,+",1
"TKT>EPRS,+",1
"FOXP1>ENSA,+",1
"TMEM173>ENSA,+",1
"HSPE1>EIF3I,+",1
"HSPA2>SF3B6,+",1
"COX5B>EIF3I,+",1
"ATP6V0E1>PKM,+",1
"MRPL33>KHDRBS1,+",1
"PFN1>ARL2,+",1
"TCF25>PSMD1,+",1
"ARRDC3>SPCS3,+",1
"DUSP23>PSMD1,+",1
"ENO1>PSMD1,+",1
"SBDS>POLK,+",1
"RAB5C>POLK,+",1
"HIST1H1D>NOL7,+",1
"PSMD1>POLK,-",1
"UBB>TMA7,+",1
"UBB>ATP5MG,+",1
"RBFOX2>TTC1,+",1
"MOB2>MCAM,+",1
"MARCH6>SELENOM,+",1
"NDUFA4>ATP5MG,+",1
"NDUFB7>HIST1H1D,+",1
"SMAD1>HIST1H1D,+",1
"KMT2A>SETD5,+",1
"TPR>SETD5,+",1
"RPN2>SETD5,+",1
"HIST1H1D>SCP2,-",1
"RHOC>HADHA,+",1
"CD151>HADHA,+",1
"PCGF2>CD40,+",1
"EPRS>NDUFA1,+",1
"CHMP2A>RPN2,+",1
"HIST1H1D>DDX46,+",1
"RPL27>UBA52,+",1
"EIF4A1>TCEAL9,+",1
"NDUFB7>TCEAL9,+",1
"HLA-C>SFSWAP,+",1
"WAC>KMT2A,+",1
"KIAA0355>RPN2,+",1
"TMEM167A>PKM,+",1
"COX6B1>CAMLG,+",1
"NDUFA4>CAMLG,+",1
"CTSZ>CAMLG,+",1
"ELOVL1>TTC1,+",1
"FAM213A>TTC1,+",1
"RPN2>CD151,+",1
"COX8A>PSME2,+",1
"SELENOM>MRPS34,+",1
"EPRS>PSME2,+",1
"CTSZ>SELENOM,+",1
"SLC38A2>COX8A,+",1
"RPN2>TTC1,+",1
"RPN2>SMAD1,+",1
"HIST1H1D>ARL2,+",1
"PSMD8>ARL2,+",1
"HADHA>MRPS34,+",1
"ZC3H13>SYPL1,+",1
"PRPF8>PTPRA,+",1
"TIE1>ARHGDIB,+",1
"PCDH17>RPS27L,+",1
"KANSL1>IFNGR1,+",1
"CMPK1>PEBP1,+",1
"IFITM2>AKAP13,+",1
"SMAD1>AP2B1,+",1
"RPL13>RPS3A,+",1
"CEP350>NOP58,+",1
"AKAP13>PPP2R5E,+",1
"MED13>CYTH1,+",1
"NOP58>USP1,+",1
"ELOB>TMEM30A,+",1
"ANAPC5>LIMS1,+",1
"CMPK1>SNRPD1,+",1
"CMPK1>GNG12,+",1
"C4orf3>GON4L,+",1
"KANSL1>RPN2,+",1
"PDLIM5>TAF10,+",1
"C4orf3>TAF10,+",1
"RPL13>RPL27,+",1
"RPN2>PDIA4,+",1
"PDLIM5>IFNGR1,+",1
"CMPK1>PSMC4,+",1
"KANSL1>CBX5,+",1
"SEC11A>C19orf70,+",1
"UBE2Z>SETD2,+",1
"ATP6V0E1>SETD2,+",1
"PPP2R5E>FAM213A,+",1
"IFNGR1>FAM213A,+",1
"POLK>CMPK1,+",1
"MRPS34>CMPK1,+",1
"GIMAP7>JAK1,+",1
"PPP2R5E>CMPK1,+",1
"PPP2R5E>SETD5,+",1
"KANSL1>SMAD1,+",1
"PEBP1>SETD5,+",1
"CMPK1>MRPS34,+",1
"SMAD1>MFNG,+",1
"LPP>MFNG,+",1
"ARF1>WAC,+",1
"SMAD1>KANSL1,+",1
"TAF10>SYF2,+",1
"ELOB>DHRS3,+",1
"EIF4A1>PDIA4,+",1
"CHMP2A>LIMS1,+",1
"WAC>LPP,+",1
"CTSZ>MRPS34,+",1
"ARL2>SFSWAP,+",1
"TUBB>RTF2,+",1
"SLC25A3>RTF2,+",1
"C4orf3>CTSZ,+",1
"MXI1>MED13,-",1
"C4orf3>MED13,-",1
"SLK>RHOJ,+",1
"NASP>ANAPC5,+",1
"NDUFAF3>TUBB,+",1
"TRMT112>PAIP2,+",1
"CNBP>ARL2,+",1
"C19orf70>CLPTM1,+",1
"C4orf3>TMEM219,+",1
"MKLN1>BNIP3L,+",1
"SLC38A2>H1FX,+",1
"NDUFAF3>TMEM43,+",1
"EIF4A1>MKLN1,+",1
"ZKSCAN1>NUDCD1,+",1
"GIMAP7>ATP6V0E1,+",1
"MKLN1>HPCAL1,+",1
"PSMC4>SNRPD2,+",1
"YWHAB>SESN3,+",1
"TMEM30A>CHSY1,+",1
"TACC1>CHSY1,+",1
"HLA-C>B2M,+",1
"PPP2R5E>CHSY1,+",1
"EIF4A1>POLK,+",1
"RPL13>RPS14,+",1
"PPP2R5E>EIF1B,+",1
"AKAP13>EIF1B,+",1
"MKLN1>AP2B1,+",1
"UFC1>HPCAL1,+",1
"COPS6>OS9,+",1
"PCDH17>SLK,+",1
"USP34>DENR,-",1
"YWHAB>EIF3F,+",1
"RTN4>DENR,+",1
"OS9>DENR,+",1
"TUBB>TSC22D3,+",1
"USP34>TSC22D3,+",1
"ATP5PD>ETFB,+",1
"PARK7>ETFB,+",1
"CNPY2>PRPF8,+",1
"PSME2>PSMD8,+",1
"PSME2>PET100,+",1
"GPATCH2L>PET100,+",1
"SEC31A>ILF3,+",1
"AP2B1>LY96,+",1
"CYBC1>HOXB3,+",1
"MRPS34>HOXB3,+",1
"PSME2>SEC31A,+",1
"PSMD8>SEC31A,-",1
"SETD2>PSMD8,-",1
"PRPF8>MCAM,+",1
"SEC31A>PSME2,+",1
"AP2S1>NSD1,+",1
"SET>CHMP3,+",1
"PSME2>CHMP3,+",1
"SKI>CHMP3,+",1
"CHMP2A>C19orf70,+",1
"HNRNPDL>MRPS34,+",1
"SEC31A>CYBC1,+",1
"UBE2Z>PSMA3,+",1
"PRPF8>RPN1,+",1
"SETD2>CYBC1,+",1
"SKI>CTSA,+",1
"C19orf70>RPS27L,+",1
"ACKR1>DUSP23,+",1
"SKI>GPATCH2L,+",1
"CMPK1>GPATCH2L,-",1
"MRPS34>PPP1R14B,-",1
"DNAJB6>PPP1R14B,+",1
"ATP6V0E1>SKI,+",1
"UBE2E3>SKI,+",1
"PDLIM5>ENO1,+",1
"CTSA>AK2,+",1
"PLEKHA3>RHOJ,+",1
"DYNC1I2>TCF25,+",1
"HIST1H1D>KIAA1109,+",1
"SEC31A>PEBP1,+",1
"PSMD8>HEXA,+",1
"ERG>POLK,+",1
"GNG12>HEXA,+",1
"SETD2>AK2,+",1
"BZW1>GRN,+",1
"SKI>CYBC1,+",1
"SEC31A>PRPF8,+",1
"MRPS36>STIP1,+",1
"TCF25>DYNC1I2,+",1
"SKI>GNG12,+",1
"MRPS34>GNG12,+",1
"DYNC1I2>TTC1,+",1
"RPN1>TTC1,+",1
"EIF4G2>PLEKHA3,+",1
"GNAI3>TTC1,+",1
"RPN1>STIP1,+",1
"UBE2Z>STIP1,+",1
"AK2>SEMA6B,+",1
"HIST1H1D>SLC25A5,+",1
"AP2S1>MRPS36,+",1
"ATP6V0E1>MRPS36,+",1
"UBE2E3>MRPS36,+",1
"PSMA3-AS1>PSMD12,+",1
"SEC31A>EI24,+",1
"SEC31A>PRDM1,+",1
"PSME2>GNAI3,+",1
"ATP6V0E1>SEMA6B,+",1
"TMEM109>ATP5PD,+",1
"POLR2B>UBAC1,+",1
"METAP2>SUPT4H1,+",1
"PSMD8>UBAC1,+",1
"AP2S1>UBE2E3,+",1
"EIF3F>PLEKHA3,+",1
"DNAJB6>UBE2Z,+",1
"SETD2>UBE2Z,+",1
"NSD1>UBE2Z,+",1
"PDLIM5>SMG1,+",1
"VCP>HIST1H1D,+",1
"CTSA>SUPT4H1,+",1
"SEC31A>PLEKHA3,+",1
"ATP6V0E1>SUPT4H1,+",1
"CYBC1>SOX7,+",1
"AP2S1>ARHGAP23,+",1
"UBE2Z>ARHGAP23,+",1
"METAP2>ARHGAP23,+",1
"CYBC1>ARHGAP23,+",1
"VCP>CACYBP,+",1
"SETD2>CACYBP,-",1
"ENO1>NDUFC1,+",1
"EIF3I>PSMA3,+",1
"PKM>RBMX,+",1
"NDUFB1>HNRNPM,+",1
"BNIP3L>CTSZ,+",1
"PIK3C2A>CTSZ,+",1
"PSMB5>FLOT1,+",1
"NDUFA1>NFE2L1,+",1
"ESD>NFE2L1,+",1
"PSMA3>NFE2L1,+",1
"CTSL>ESD,+",1
"ATP5MC3>ARL2,+",1
"CD151>ESD,+",1
"NDUFA1>PARK7,+",1
"DBI>PARK7,+",1
"PRDX5>HNRNPD,+",1
"PIK3R3>HNRNPD,+",1
"ESD>CBX3,+",1
"HNRNPDL>NDUFA1,+",1
"PRDM1>ERG,+",1
"RAB5C>BSG,+",1
"MKLN1>NDUFA1,+",1
"CTSB>DYNC1H1,+",1
"NDUFA1>CRBN,+",1
"MED13>CRBN,+",1
"SSU72>MCAM,+",1
"EFCAB14>SOX7,+",1
"PAIP2>YME1L1,+",1
"TTC1>RNF145,+",1
"EIF4H>TTC1,+",1
"ASPH>RNF145,+",1
"PAIP2>MCAM,+",1
"PSMA3>MCAM,+",1
"ASPH>RNF7,+",1
"CNKSR3>SOX7,+",1
"BCAP31>UBE2E3,+",1
"CBX3>MCAM,+",1
"CCT3>UBE2E3,+",1
"EFCAB14>MED13,+",1
"GSTK1>TTC1,+",1
"UBE2E3>TCEAL8,+",1
"YME1L1>TCEAL8,+",1
"CCT3>NIPBL,+",1
"MED13>TCEAL8,+",1
"CRBN>TMEM173,+",1
"NDUFA1>SYF2,+",1
"MRPL33>SYF2,+",1
"MED13>SYF2,+",1
"NFIC>DNAJB14,+",1
"TIE1>MKLN1,+",1
"KLF13>PIK3R3,+",1
"SELENOM>RANBP1,+",1
"NDUFA1>FAM177A1,+",1
"RTCB>KLF13,+",1
"RTCB>MBD2,+",1
"MRPS34>SNRPB2,+",1
"CHMP2A>SNRPB2,+",1
"MKLN1>DNAJB14,+",1
"DNAJB14>MKLN1,+",1
"DNAJB14>SUCLG1,+",1
"RTCB>SUCLG1,-",1
"UFC1>DPP7,+",1
"LAMTOR1>DPP7,+",1
"KLF13>RTCB,+",1
"MRPS34>ELOVL1,-",1
"CRBN>RTCB,+",1
"PIK3R3>RTCB,+",1
"SETD5>MKLN1,+",1
"KLF13>MKLN1,+",1
"CD59>DYNC1H1,+",1
"PSMA3>COX20,+",1
"FLOT1>CMPK1,+",1
"NDUFA1>NME1,+",1
"TTC1>PSMB5,+",1
"CTSL>PSMB5,+",1
"UFC1>TIE1,+",1
"FLOT1>EFNA1,+",1
"PSMB5>DBI,+",1
"UFC1>PIK3C2A,+",1
"PRDX5>PRDM1,+",1
"LAMTOR1>CTSL,+",1
"TIE1>PRDM1,+",1
"SUGT1>HPCAL1,-",1
"NDUFA1>PSMA3,+",1
"PDLIM5>PSMA3,+",1
"CD151>NIPBL,+",1
"PTPRA>SSU72,+",1
"MKLN1>SZRD1,+",1
"KLF13>SZRD1,+",1
"CCT3>PSMD8,+",1
"NUDCD1>BOLA3,+",1
"RNF181>TTC1,+",1
"DCTN3>LAMP1,+",1
"C8orf33>EIF4H,+",1
"PPP1CA>C8orf33,+",1
"EIF4H>C8orf33,+",1
"BAZ1B>CHMP2A,+",1
"SNRNP200>TCEAL8,+",1
"PSMA3-AS1>PPP1CA,+",1
"ETFB>MRPS36,+",1
"RILPL2>SF1,+",1
"PPP1CA>DPY30,+",1
"SNRNP200>NUCB1,+",1
"PRDM1>TOR1AIP2,+",1
"FOXP1>DPY30,+",1
"MCMBP>RILPL2,+",1
"C8orf33>NDUFB5,+",1
"SNRPB2>NDUFB5,+",1
"LAMP1>NCKAP1,+",1
"FLNA>TNFRSF1A,+",1
"PAIP2>RTL8C,+",1
"PPP1R14B>EIF4H,+",1
"PPP1CA>TM7SF3,-",1
"MCMBP>ADSS,+",1
"NDUFB5>NME1,+",1
"ATP5MC3>NDUFB7,+",1
"CHMP3>NDUFB7,+",1
"TMEM109>CCT3,+",1
"SSR2>GNG12,+",1
"UQCRH>ZMYM4,+",1
"DCTN3>ZMYM4,+",1
"MCMBP>ZMYM4,+",1
"PPP1CA>PSMA3-AS1,+",1
"DCTN3>NASP,-",1
"TCEAL8>TM7SF3,+",1
"MAP3K3>ATP5MC3,+",1
"EIF4H>SNX1,+",1
"PSMD8>SNX1,+",1
"ATP5MC3>MAP3K3,+",1
"EIF4H>PPP1R14B,+",1
"AHNAK>PPP1R14B,+",1
"UQCRH>UFC1,+",1
"PICALM>TOR1AIP2,+",1
"CHMP3>CCT7,+",1
"PPP1R14B>ADSS,+",1
"MRPL33>BOLA3,+",1
"CCT3>CHMP2A,+",1
"EFCAB14>RHOJ,+",1
"ASPH>CNKSR3,+",1
"TNFRSF1A>CNKSR3,+",1
"PAIP2>ADCY4,+",1
"NDUFS8>BAZ1B,+",1
"PDCD4>TPR,+",1
"QSOX1>BAZ1B,+",1
"SF1>MRPS34,-",1
"ASPH>UBE2G2,+",1
"CHMP3>ATP8B1,+",1
"SF1>PRDM1,+",1
"MCMBP>ATXN7L3B,+",1
"ATP5MG>UBE2G2,+",1
"PAIP2>ALG5,+",1
"FOXP1>PAIP2,+",1
"UQCRH>PAIP2,+",1
"NUDCD1>ALG5,+",1
"NIPBL>ALG5,+",1
"ASPH>TTC1,+",1
"NASP>NUDCD1,+",1
"TCEAL8>TRIP11,+",1
"TNFRSF1A>PSMB5,+",1
"FOXP1>TRIP11,+",1
"PICALM>GSTK1,+",1
"TCEAL8>WDR45B,+",1
"BOLA3>WDR45B,+",1
"ATP5MC3>WDR45B,-",1
"FLNA>RPN1,+",1
"CCT3>PSMB5,+",1
"PSMD8>FLNA,+",1
"HLA-A>HLA-C,+",1
"MRPL33>ZNHIT1,+",1
"COX6C>SELENOM,+",1
"ARF1>CCT3,+",1
"UFC1>CCT3,+",1
"SNRNP200>FLNA,+",1
"EFCAB14>CHMP3,+",1
"NIPBL>EFCAB14,+",1
"UBE2E3>STRAP,+",1
"ERG>STRAP,+",1
"NDUFA1>POLK,+",1
"PSMB5>ERG,+",1
"PKM>PRCP,+",1
"C1orf115>AP2B1,+",1
"PSMA3>C1orf115,+",1
"CALCRL>C1orf115,+",1
"BSG>TSHZ2,+",1
"LAMTOR1>HPCAL1,+",1
"RHOJ>HPCAL1,+",1
"SLC38A2>ANP32B,+",1
"FKBP8>BZW1,+",1
"KANSL1>AP2B1,+",1
"EIF1B>PEBP1,+",1
"VCAM1>HSPA2,+",1
"C4orf3>SBDS,+",1
"C19orf70>MRPS34,+",1
"SLC38A2>TIE1,+",1
"PSMB5>GMPR2,+",1
"ENSA>MRPS34,+",1
"PSMA3>GMPR2,+",1
"UBE2E3>GBP4,+",1
"FNDC3A>NHP2,+",1
"PTPRA>TMEM14C,+",1
"SCP2>NPTN,+",1
"MTCH1>PPP1R14B,+",1
"FOXP1>COMMD7,+",1
"RHOJ>MTCH1,+",1
"PPP1R14B>MTCH1,+",1
"SERPING1>DPYSL3,+",1
"FKBP8>SCP2,+",1
"SLC25A5>LY96,+",1
"DPYSL2>FKBP8,+",1
"COX6C>PSMA3,+",1
"SCP2>SLC38A2,+",1
"PSMA3>PAIP2,+",1
"COX6C>NPTN,+",1
"FKBP8>PAIP2,+",1
"CALCRL>EIF1B,+",1
"CALCRL>FAM177A1,+",1
"SNRPD2>FAM177A1,+",1
"HPCAL1>FAM177A1,+",1
"RHOJ>PCBP1,+",1
"PKM>ANXA1,+",1
"RPS27L>NDUFA8,+",1
"NUCB1>NHP2,+",1
"NUCB1>VCAM1,+",1
"COX6C>PSMB5,+",1
"UBE2E3>ENG,+",1
"FOXP1>MRPL33,+",1
"SELENOM>MARCH6,+",1
"SLC25A3>ATP6V0E1,+",1
"CALCRL>SON,+",1
"LAMTOR1>PET100,+",1
"KANSL1>SSU72,+",1
"RTF2>UBE2E3,+",1
"SCP2>LAMTOR4,+",1
"C19orf70>MED13,+",1
"VPS13C>FNDC3A,+",1
"HPCAL1>GLRX5,+",1
"RBFOX2>MED13,+",1
"PSMB5>GLRX5,+",1
"POLK>ERG,+",1
"GUK1>ACKR1,+",1
"NDUFB1>PSMA3,+",1
"QSOX1>CITED2,+",1
"ATP6V0E1>PSMA3,+",1
"C1orf115>FNDC3A,+",1
"C1orf115>ERH,+",1
"SLC38A2>PIK3R3,+",1
"RAB5C>TCF25,+",1
"GON4L>PIK3R3,+",1
"RHOJ>TNFRSF1A,+",1
"PPP1R14B>PIK3R3,+",1
"BSG>GON4L,+",1
"RHOJ>GON4L,+",1
"CALCRL>FAM171A1,+",1
"MTCH1>KANSL1,+",1
"COX6C>KANSL1,+",1
"CALCRL>RHOJ,+",1
"C1orf115>RTF2,+",1
"SLC38A2>VPS13C,+",1
"RAB5C>KHDRBS1,+",1
"FKBP8>VPS13C,+",1
"FOXP1>PRDX6,+",1
"C1orf115>CTSL,+",1
"RABAC1>PIK3R3,+",1
"FKBP8>EIF3F,+",1
"GMPR2>RTF2,+",1
"EIF1B>RAB2A,+",1
"LY96>SLC25A5,+",1
"PLD3>ERG,+",1
"SURF4>UBE2E3,+",1
"RAP1B>TMEM255B,+",1
"NME1>PEBP1,+",1
"SURF4>MRPS34,+",1
"HOXB4>MRPS34,+",1
"SERPING1>RNF145,+",1
"SURF4>TNFRSF1A,+",1
"TMEM255B>UBE2E3,+",1
"EPB41L3>UBE2E3,+",1
"SERPING1>NIPBL,+",1
"TCF25>DDX46,+",1
"RPN2>HSPA2,+",1
"EPB41L3>NFIC,+",1
"PLD3>WDR45B,+",1
"TMEM255B>EIF1B,+",1
"RBFOX2>NIPBL,+",1
"SFSWAP>EIF1B,+",1
"UBE2M>PARK7,+",1
"PEBP1>SURF4,+",1
"EPB41L3>DDX46,+",1
"NME1>PSMD8,+",1
"PSMA3>UBE2M,+",1
"UBE2M>OS9,+",1
"HOXB4>LAMTOR1,+",1
"SFSWAP>ARL2,+",1
"NFE2L1>RNF145,+",1
"WDR45B>SFSWAP,+",1
"KIAA1109>SFSWAP,+",1
"NFIC>LY96,+",1
"NDRG2>LY96,+",1
"SELENOT>ENSA,+",1
"WDR45B>OS9,+",1
"GIMAP7>TTC1,+",1
"NME1>PTPRA,+",1
"UBE2M>PSMA3,+",1
"ISCU>TMEM109,+",1
"KIAA1109>TMEM109,+",1
"LY96>COX7B,+",1
